22DUNK___SPA	フィリピン	3SOKIN	537
Cyber Force___SPH	フィリピン	SUCCU?	1053
Cyber Force___SPA	フィリピン	3SOKIN	1962
Fascination MAXX___SPN	フィリピン	3SOKIN	802
Fascination MAXX___SPH	フィリピン	.	1417
Fascination MAXX___SPA	フィリピン	.	1652
FIRE FIRE___SPH	フィリピン	3SOKIN	1613
FIRE FIRE___SPA	フィリピン	3SOKIN	1700
GOLD RUSH___SPH	フィリピン	*#06#	1419
GRID KNIGHT___SPH	フィリピン	SR-OUI	1706
GRID KNIGHT___SPA	フィリピン	3SOKIN	2317
GRID KNIGHT___SPL	フィリピン	.	2723
heaven above___SPH	フィリピン	JIMMY	775
heaven above___SPA	フィリピン	3SOKIN	1530
High School Love___SPA	フィリピン	3SOKIN	2010
INORI___SPH	フィリピン	3SOKIN	1897
KAMAITACHI___SPN	フィリピン	3SOKIN	1765
KAMAITACHI___SPH	フィリピン	3SOKIN	2137
KAMAITACHI___SPA	フィリピン	.	2571
LASER CRUSTER___SPH	フィリピン	3SOKIN	2070
LASER CRUSTER___SPA	フィリピン	.	2652
Make Me Your Own___SPN	フィリピン	KOHI*	483
Make Me Your Own___SPH	フィリピン	SUCCU?	1186
Make Me Your Own___SPA	フィリピン	3SOKIN	1828
METALLIC MIND___SPH	フィリピン	COCO	1176
op.31 叙情___SPH	フィリピン	3SOKIN	828
op.31 叙情___SPA	フィリピン	.	1399
PHOTONGENIC___SPA	フィリピン	3SOKIN	2074
Second Heaven___SPH	フィリピン	JIMMY	975
Second Heaven___SPA	フィリピン	3SOKIN	1680
Sense 2007___SPN	フィリピン	SR-OUI	1405
Sense 2007___SPH	フィリピン	3SOKIN	1757
Sense 2007___SPA	フィリピン	.	2344
smile___SPA	フィリピン	3SOKIN	2661
snow storm___SPA	フィリピン	.	2940
the shadow___SPH	フィリピン	3SOKIN	1823
the shadow___SPA	フィリピン	3SOKIN	2307
The Smile of You___SPH	フィリピン	JIMMY	880
The Smile of You___SPA	フィリピン	3SOKIN	1740
TRANOID___SPA	フィリピン	.	1074
TRANOID___SPL	フィリピン	.	2264
VANESSA___SPN	フィリピン	KSJH*	803
VANESSA___SPH	フィリピン	3SOKIN	1331
VANESSA___SPL	フィリピン	.	2065
With your Smile___SPH	フィリピン	JIMMY	894
With your Smile___SPA	フィリピン	3SOKIN	1500
クルクル☆ラブ～Opioid Peptide MIX～___SPH	フィリピン	SUCCU?	1322
クルクル☆ラブ～Opioid Peptide MIX～___SPA	フィリピン	3SOKIN	2039
ヨシダさん___SPH	フィリピン	COCO	1257
ヨシダさん___SPA	フィリピン	3SOKIN	1931
星をこの手に___SPA	フィリピン	.	2136
花吹雪 ～ IIDX LIMITED ～___SPA	フィリピン	3SOKIN	1547
零 - ZERO -___SPN	フィリピン	JIMMY	795
零 - ZERO -___SPH	フィリピン	SUCCU?	1525
電人、暁に斃れる。___SPA	フィリピン	.	2658
"Anisakis -somatic mutation type""Forza""-___SPH"	フィリピン	3SOKIN	2154
"Anisakis -somatic mutation type""Forza""-___SPA"	フィリピン	3SOKIN	2426
"Anisakis -somatic mutation type""Forza""-___SPL"	フィリピン	.	1497
beatonic nation___SPN	フィリピン	JIMMY	822
Blue Rain___SPA	フィリピン	3SOKIN	1751
Blue Rain___SPL	フィリピン	.	2417
Darling my LUV___SPN	フィリピン	CIKAWA	493
Dazzlin' Darlin___SPN	フィリピン	JIMMY	633
Dazzlin' Darlin___SPH	フィリピン	COCO	1258
Dazzlin' Darlin___SPA	フィリピン	3SOKIN	1960
Digitank System___SPN	フィリピン	JIMMY	687
Digitank System___SPH	フィリピン	3SOKIN	1458
Digitank System___SPA	フィリピン	3SOKIN	2041
Do it!! Do it!!___SPH	フィリピン	3SOKIN	1318
Do it!! Do it!!___SPA	フィリピン	3SOKIN	1435
four pieces of heaven___SPN	フィリピン	COCO	792
four pieces of heaven___SPH	フィリピン	3SOKIN	1420
four pieces of heaven___SPA	フィリピン	.	1908
Freeway Shuffle___SPA	フィリピン	3SOKIN	1542
ICARUS___SPN	フィリピン	COCO	1098
ICARUS___SPH	フィリピン	.	1668
ICARUS___SPA	フィリピン	.	2029
ICARUS___SPL	フィリピン	.	2410
in the Sky___SPN	フィリピン	COCO	1171
in the Sky___SPA	フィリピン	3SOKIN	1986
LOVELY STORM___SPA	フィリピン	3SOKIN	2317
madrugada___SPA	フィリピン	3SOKIN	1480
MAX LOVE___SPN	フィリピン	JIMMY	1053
MAX LOVE___SPH	フィリピン	SUCCU?	1883
MAX LOVE___SPA	フィリピン	3SOKIN	2731
MENDES___SPH	フィリピン	3SOKIN	2054
MENDES___SPA	フィリピン	.	2865
MENTAL MELTDOWN___SPH	フィリピン	SUCCU?	1629
MENTAL MELTDOWN___SPA	フィリピン	3SOKIN	2074
NEW GENERATION -もう、お前しか見えない-___SPA	フィリピン	3SOKIN	1744
NEW GENERATION -もう、お前しか見えない-___SPL	フィリピン	.	2657
oratio___SPA	フィリピン	.	2235
PARANOiA ～HADES～___SPN	フィリピン	SUCCU?	974
PARANOiA ～HADES～___SPH	フィリピン	3SOKIN	1368
PARANOiA ～HADES～___SPA	フィリピン	.	1771
PROMISE FOR LIFE___SPA	フィリピン	3SOKIN	1450
REMINISCENCE___SPN	フィリピン	JIMMY	1009
REMINISCENCE___SPA	フィリピン	3SOKIN	1999
Rising in the Sun(original mix)___SPA	フィリピン	3SOKIN	1873
Ristaccia___SPA	フィリピン	3SOKIN	1905
Ristaccia___SPL	フィリピン	3SOKIN	1759
"satellite020712 from ""CODED ARMS""___SPH"	フィリピン	3SOKIN	1949
satfinal___SPH	フィリピン	SUCCU?	1466
scar in the earth___SPA	フィリピン	3SOKIN	1455
soldier's waltz___SPH	フィリピン	*#06#	1303
soldier's waltz___SPA	フィリピン	3SOKIN	2418
State Of The Art___SPN	フィリピン	JIMMY	756
State Of The Art___SPH	フィリピン	JIMMY	984
State Of The Art___SPA	フィリピン	.	2892
STEEL NEEDLE___SPH	フィリピン	3SOKIN	1911
STEEL NEEDLE___SPA	フィリピン	3SOKIN	1994
STEEL NEEDLE___SPL	フィリピン	.	2463
switch___SPA	フィリピン	3SOKIN	1606
THE DEEP STRIKER___SPH	フィリピン	3SOKIN	1809
THE DEEP STRIKER___SPA	フィリピン	3SOKIN	2058
THE DEEP STRIKER___SPL	フィリピン	.	1396
the trigger of innocence___SPA	フィリピン	3SOKIN	2739
the trigger of innocence___SPL	フィリピン	.	3698
Time to Air___SPN	フィリピン	KSJH*	928
Time to Air___SPA	フィリピン	3SOKIN	2401
Time to Air___SPL	フィリピン	.	3242
Ubertreffen___SPN	フィリピン	JIMMY	744
Ubertreffen___SPA	フィリピン	.	1966
Ubertreffen___SPL	フィリピン	.	2523
Wanna Party?___SPN	フィリピン	JUNI	388
Wanna Party?___SPA	フィリピン	3SOKIN	1653
Wanna Party?___SPL	フィリピン	.	2286
エコ爺___SPN	フィリピン	KOHI*	356
エコ爺___SPA	フィリピン	.	1657
マチ子の唄___SPH	フィリピン	JIMMY	947
マチ子の唄___SPA	フィリピン	3SOKIN	1579
ミラージュ・レジデンス___SPN	フィリピン	JIMMY	922
ミラージュ・レジデンス___SPA	フィリピン	.	2580
少年A___SPA	フィリピン	.	1954
華爛漫 -Flowers-___SPN	フィリピン	JIMMY	946
華爛漫 -Flowers-___SPH	フィリピン	SUCCU?	1266
華爛漫 -Flowers-___SPA	フィリピン	3SOKIN	1716
華爛漫 -Flowers-___SPL	フィリピン	.	2840
高高度降下低高度開傘___SPN	フィリピン	JIMMY	443
3y3s___SPH	フィリピン	3SOKIN	2510
ALL I NEED YOUR LOVE___SPN	フィリピン	CIKAWA	734
ALL I NEED YOUR LOVE___SPA	フィリピン	3SOKIN	1827
ALL MY TURN -このターンに、オレの全てを賭ける-___SPN	フィリピン	JIMMY	576
ALL MY TURN -このターンに、オレの全てを賭ける-___SPH	フィリピン	SUCCU?	1458
ALL MY TURN -このターンに、オレの全てを賭ける-___SPA	フィリピン	3SOKIN	1813
Arabian Rave Night___SPH	フィリピン	3SOKIN	2006
Arabian Rave Night___SPA	フィリピン	3SOKIN	2583
B4U(BEMANI FOR YOU MIX)___SPN	フィリピン	JIMMY	971
B4U(BEMANI FOR YOU MIX)___SPH	フィリピン	SR-OUI	1834
B4U(BEMANI FOR YOU MIX)___SPA	フィリピン	.	2544
Bahram Attack-猫叉Master Remix-___SPH	フィリピン	SUCCU?	1595
Bahram Attack-猫叉Master Remix-___SPA	フィリピン	.	2664
Bahram Attack-猫叉Master Remix-___SPL	フィリピン	3SOKIN	2506
BITTER CHOCOLATE STRIKER___SPH	フィリピン	3SOKIN	1830
BITTER CHOCOLATE STRIKER___SPA	フィリピン	3SOKIN	2127
BRIDAL FESTIVAL !!!___SPA	フィリピン	3SOKIN	1751
CaptivAte2～覚醒～___SPH	フィリピン	SUCCU?	1119
Colorful Cookie___SPH	フィリピン	3SOKIN	2222
Colorful Cookie___SPA	フィリピン	.	3216
Flash Back 90's___SPN	フィリピン	JIMMY	827
Flash Back 90's___SPH	フィリピン	JIMMY	1001
Flash Back 90's___SPA	フィリピン	3SOKIN	1698
Flash Back 90's___SPL	フィリピン	.	2298
Fly Above___SPH	フィリピン	JIMMY	1057
Fly Above___SPA	フィリピン	3SOKIN	2042
Go Beyond!!___SPH	フィリピン	3SOKIN	1461
Go Beyond!!___SPA	フィリピン	3SOKIN	1381
HYPERION___SPA	フィリピン	3SOKIN	2172
I'm Screaming LOVE___SPA	フィリピン	3SOKIN	1580
Jack___SPA	フィリピン	3SOKIN	1955
Just a Little Smile___SPA	フィリピン	3SOKIN	1935
Kung-fu Empire___SPL	フィリピン	.	3479
Marie Antoinette___SPA	フィリピン	3SOKIN	2170
Mind Mapping___SPA	フィリピン	3SOKIN	1718
Mind Mapping___SPL	フィリピン	3SOKIN	2204
Monkey Dance '09___SPN	フィリピン	KOHI*	422
Monkey Dance '09___SPH	フィリピン	JIMMY	1189
Monkey Dance '09___SPA	フィリピン	3SOKIN	1881
naughty girl@Queen's Palace___SPH	フィリピン	3SOKIN	1290
naughty girl@Queen's Palace___SPA	フィリピン	3SOKIN	1471
naughty girl@Queen's Palace___SPL	フィリピン	3SOKIN	1971
neogenesis___SPH	フィリピン	JIMMY	849
neogenesis___SPA	フィリピン	3SOKIN	1739
NΦ CRIME___SPA	フィリピン	3SOKIN	1681
NΦ CRIME___SPL	フィリピン	.	2335
Programmed World___SPA	フィリピン	3SOKIN	1789
Punch Love 仮面___SPN	フィリピン	JIMMY	1059
Queen's Tragedy___SPA	フィリピン	3SOKIN	1729
Secrets___SPH	フィリピン	3SOKIN	2041
Secrets___SPA	フィリピン	3SOKIN	2723
smooooch・∀・___SPN	フィリピン	JIMMY	686
smooooch・∀・___SPH	フィリピン	3SOKIN	1431
smooooch・∀・___SPA	フィリピン	3SOKIN	1845
SOLITON BEAM___SPN	フィリピン	KSJH*	972
SOLITON BEAM___SPA	フィリピン	3SOKIN	2131
THANK YOU FOR PLAYING___SPH	フィリピン	JIMMY	1035
THANK YOU FOR PLAYING___SPA	フィリピン	3SOKIN	1822
THANK YOU FOR PLAYING___SPL	フィリピン	3SOKIN	1767
THE SHINING POLARIS(kors k mix)___SPA	フィリピン	3SOKIN	2397
thunder HOUSE NATION Remix___SPN	フィリピン	JIMMY	785
thunder HOUSE NATION Remix___SPH	フィリピン	JIMMY	1051
thunder HOUSE NATION Remix___SPA	フィリピン	3SOKIN	1781
thunder HOUSE NATION Remix___SPL	フィリピン	.	2807
Turii ～Panta rhei～___SPH	フィリピン	SUCCU?	1391
V2___SPH	フィリピン	3SOKIN	2351
V2___SPA	フィリピン	3SOKIN	2718
Y&Co. is dead or alive___SPH	フィリピン	3SOKIN	1494
"You'll say ""Now!""___SPN"	フィリピン	JIMMY	671
"You'll say ""Now!""___SPH"	フィリピン	3SOKIN	1508
"You'll say ""Now!""___SPA"	フィリピン	3SOKIN	1647
まほろば___SPH	フィリピン	SUCCU?	1143
まほろば___SPA	フィリピン	3SOKIN	1619
ハリツヤランデヴー___SPH	フィリピン	COCO	1642
ミッドナイト堕天使___SPH	フィリピン	SUCCU?	1261
ミッドナイト堕天使___SPA	フィリピン	.	2640
不沈艦CANDY___SPH	フィリピン	3SOKIN	1826
不沈艦CANDY___SPA	フィリピン	3SOKIN	2066
凛として咲く花の如く___SPN	フィリピン	JIMMY	1082
凛として咲く花の如く___SPA	フィリピン	3SOKIN	2587
凛として咲く花の如く___SPL	フィリピン	.	3316
卑弥呼___SPH	フィリピン	3SOKIN	1823
天空脳番長危機十六連打___SPH	フィリピン	3SOKIN	1723
天空脳番長危機十六連打___SPA	フィリピン	3SOKIN	1803
山岡晃の「クイズ！家事都合！」___SPH	フィリピン	SUCCU?	1305
翼___SPN	フィリピン	JIMMY	803
翼___SPH	フィリピン	SUCCU?	1340
翼___SPA	フィリピン	3SOKIN	1979
翼___SPL	フィリピン	.	2697
鉄甲乙女-under the steel-___SPA	フィリピン	.	2155
AIR RAID FROM THA UNDAGROUND___SPH	フィリピン	3SOKIN	1492
AIR RAID FROM THA UNDAGROUND___SPA	フィリピン	3SOKIN	1730
AIR RAID FROM THA UNDAGROUND___SPL	フィリピン	.	2115
Almagest___SPH	フィリピン	3SOKIN	1420
Almagest___SPA	フィリピン	.	2219
Bad Maniacs___SPN	フィリピン	COCO	996
Bad Maniacs___SPA	フィリピン	.	2320
bass 2 bass___SPH	フィリピン	*#06#	1460
bass 2 bass___SPA	フィリピン	3SOKIN	1806
beatchic☆仮面～好き、でいさせて～___SPH	フィリピン	SUCCU?	1621
beatchic☆仮面～好き、でいさせて～___SPA	フィリピン	3SOKIN	2050
BEAUTIFUL ANGEL___SPA	フィリピン	.	2478
being torn the sky___SPA	フィリピン	3SOKIN	1471
D___SPA	フィリピン	.	1820
DAWN -THE NEXT ENDEAVOUR-___SPH	フィリピン	SUCCU?	2340
DAWN -THE NEXT ENDEAVOUR-___SPA	フィリピン	3SOKIN	2987
Dazzlin' Darlin-秋葉工房mix-___SPN	フィリピン	JIMMY	711
Dazzlin' Darlin-秋葉工房mix-___SPH	フィリピン	JIMMY	992
Dazzlin' Darlin-秋葉工房mix-___SPA	フィリピン	3SOKIN	1817
DESIRE___SPA	フィリピン	3SOKIN	2157
Do Back Burn___SPA	フィリピン	3SOKIN	1867
DOMINION___SPA	フィリピン	.	2664
DROP___SPA	フィリピン	3SOKIN	1757
Elisha___SPH	フィリピン	SUCCU?	1381
Elisha___SPA	フィリピン	3SOKIN	2499
eRAseRmOToRpHAntOM___SPH	フィリピン	3SOKIN	2171
eRAseRmOToRpHAntOM___SPA	フィリピン	.	2822
Evans___SPH	フィリピン	3SOKIN	1821
Evans___SPA	フィリピン	.	2405
EXUSIA___SPH	フィリピン	.	2462
EXUSIA___SPA	フィリピン	.	3241
G59___SPH	フィリピン	3SOKIN	1973
G59___SPA	フィリピン	.	414
GALGALIM___SPH	フィリピン	.	1752
GOLDEN CROSS___SPH	フィリピン	3SOKIN	1723
GOLDEN CROSS___SPA	フィリピン	.	914
Hydrogen Blueback___SPA	フィリピン	3SOKIN	1889
Hydrogen Blueback___SPL	フィリピン	3SOKIN	1950
Keep it-秋葉工房mix-___SPA	フィリピン	3SOKIN	1691
Last Burning___SPA	フィリピン	3SOKIN	1743
Light Shine___SPN	フィリピン	KZSD-!	1050
Light Shine___SPH	フィリピン	*#06#	1357
Light Shine___SPA	フィリピン	3SOKIN	2283
MIRACLE MEETS___SPN	フィリピン	JIMMY	701
MIRACLE MEETS___SPH	フィリピン	*#06#	1410
MIRACLE MEETS___SPA	フィリピン	3SOKIN	1907
mosaic___SPH	フィリピン	COCO	1468
mosaic___SPA	フィリピン	.	2604
NEW SENSATION -もう、あなたしか見えない-___SPA	フィリピン	3SOKIN	2652
NoN-Fiction Story!___SPH	フィリピン	SUCCU?	1180
NoN-Fiction Story!___SPA	フィリピン	3SOKIN	1767
Programmed Sun___SPH	フィリピン	SUCCU?	1448
quell～the seventh slave～___SPN	フィリピン	KSJH*	921
quell～the seventh slave～___SPH	フィリピン	3SOKIN	1638
quell～the seventh slave～___SPA	フィリピン	.	2419
Raison d'etre～交差する宿命～___SPA	フィリピン	.	2956
Red. by Full Metal Jacket___SPN	フィリピン	COCO	917
Red. by Full Metal Jacket___SPH	フィリピン	3SOKIN	1837
Red. by Full Metal Jacket___SPA	フィリピン	.	2611
Roots of my way!___SPA	フィリピン	3SOKIN	1807
She is my wife___SPA	フィリピン	3SOKIN	1590
SOLID STATE SQUAD___SPH	フィリピン	.	2009
SOLID STATE SQUAD___SPL	フィリピン	.	2937
Sorrows___SPH	フィリピン	SUCCU?	1396
Sorrows___SPA	フィリピン	.	2469
Special One___SPA	フィリピン	3SOKIN	1533
THE LAST STRIKER___SPA	フィリピン	3SOKIN	2158
The Story Begins___SPA	フィリピン	3SOKIN	2284
かずあそび___SPH	フィリピン	COCO	1083
かずあそび___SPA	フィリピン	3SOKIN	1580
たからもの___SPH	フィリピン	COCO	1603
コスモス___SPH	フィリピン	COCO	1249
コスモス___SPA	フィリピン	3SOKIN	1710
サヨナラ・ヘヴン___SPN	フィリピン	PU.	279
サヨナラ・ヘヴン___SPH	フィリピン	JIMMY	1148
サヨナラ・ヘヴン___SPA	フィリピン	3SOKIN	1668
バビロニア___SPA	フィリピン	3SOKIN	1684
ワルツ第17番 ト短調”大犬のワルツ”___SPN	フィリピン	COCO	1117
ワルツ第17番 ト短調”大犬のワルツ”___SPH	フィリピン	.	2088
ワルツ第17番 ト短調”大犬のワルツ”___SPA	フィリピン	.	3223
未来のプリズム___SPA	フィリピン	SR-OUI	1528
"水上の提督(Short mix from ""幻想水滸伝V"")___SPN"	フィリピン	KOHI*	416
Aegis___SPN	フィリピン	JIMMY	656
Aegis___SPH	フィリピン	JIMMY	793
Aegis___SPA	フィリピン	3SOKIN	1735
ALBIDA___SPA	フィリピン	3SOKIN	2156
Answer___SPA	フィリピン	3SOKIN	1974
ANTHEM LANDING___SPA	フィリピン	3SOKIN	1734
Believe In Me___SPN	フィリピン	JIMMY	808
Believe In Me___SPA	フィリピン	.	2231
BLUST OF WIND___SPH	フィリピン	JIMMY	1030
Bounce Bounce Bounce___SPH	フィリピン	SUCCU?	1397
Bounce Bounce Bounce___SPA	フィリピン	3SOKIN	1857
Breaking the ground___SPH	フィリピン	JIMMY	1118
Breaking the ground___SPA	フィリピン	3SOKIN	2323
Broken___SPN	フィリピン	JIMMY	804
Broken___SPH	フィリピン	*#06#	1919
Broken___SPA	フィリピン	3SOKIN	2009
Dances with Snow Fairies___SPH	フィリピン	SR-OUI	1581
Dances with Snow Fairies___SPA	フィリピン	.	2325
DAYDREAMER___SPH	フィリピン	JIMMY	1299
DAYDREAMER___SPA	フィリピン	SUCCU?	1871
Destiny Sword___SPH	フィリピン	SUCCU?	1109
DM STAR～関西 energy style～___SPH	フィリピン	*#06#	1669
DM STAR～関西 energy style～___SPA	フィリピン	.	2629
Energy Drive___SPH	フィリピン	JIMMY	249
Energy Drive___SPA	フィリピン	3SOKIN	1863
Eternal Tears___SPN	フィリピン	KOHI*	373
Eternal Tears___SPA	フィリピン	3SOKIN	1291
Fantasia___SPN	フィリピン	JIMMY	502
Fantasia___SPH	フィリピン	SUCCU?	1145
Golden Palms___SPH	フィリピン	3SOKIN	1491
Golden Palms___SPA	フィリピン	3SOKIN	1963
Golden Palms___SPL	フィリピン	3SOKIN	1931
Kailua___SPH	フィリピン	*#06#	1175
Kailua___SPA	フィリピン	.	1827
Let The Track Flow___SPA	フィリピン	3SOKIN	1966
Medicine of love___SPA	フィリピン	3SOKIN	1554
Mermaid girl___SPN	フィリピン	JIMMY	928
Mermaid girl___SPH	フィリピン	COCO	1657
Mermaid girl___SPA	フィリピン	3SOKIN	2316
Never Fade Away___SPA	フィリピン	3SOKIN	2440
passionate fate___SPA	フィリピン	3SOKIN	2058
perditus†paradisus___SPN	フィリピン	COCO	1105
perditus†paradisus___SPH	フィリピン	3SOKIN	1745
perditus†paradisus___SPA	フィリピン	.	2754
Programmed Life___SPH	フィリピン	SUCCU?	1294
reunion___SPH	フィリピン	3SOKIN	1956
Rock Da House___SPA	フィリピン	.	2078
SABER WING___SPN	フィリピン	COCO	635
SABER WING___SPH	フィリピン	SUCCU?	1540
SABER WING___SPA	フィリピン	.	2576
Sakura Reflection___SPA	フィリピン	3SOKIN	2440
sakura storm___SPH	フィリピン	3SOKIN	1741
sakura storm___SPA	フィリピン	3SOKIN	2338
Session 9 -Chronicles-___SPN	フィリピン	JIMMY	827
Space Time___SPA	フィリピン	3SOKIN	1947
SPECIAL SUMMER CAMPAIGN!___SPA	フィリピン	.	2653
Stay my side___SPA	フィリピン	3SOKIN	1332
STELLAR WIND___SPH	フィリピン	MOMO	1565
STELLAR WIND___SPA	フィリピン	3SOKIN	2035
THE BLACK KNIGHT___SPA	フィリピン	.	2242
THE DOOR INTO RAINBOW___SPA	フィリピン	3SOKIN	2005
THE FALLEN___SPA	フィリピン	3SOKIN	1829
Tropical April___SPH	フィリピン	SUCCU?	1689
Tropical April___SPA	フィリピン	3SOKIN	2320
Watch Out Pt.2___SPN	フィリピン	RYUNGA	895
Watch Out Pt.2___SPH	フィリピン	3SOKIN	1682
Watch Out Pt.2___SPA	フィリピン	3SOKIN	1851
WISE UP!___SPH	フィリピン	JIMMY	750
WISE UP!___SPA	フィリピン	3SOKIN	1378
WISE UP!___SPL	フィリピン	.	2305
Wuv U___SPA	フィリピン	3SOKIN	1730
XANADU OF TWO___SPH	フィリピン	JIMMY	1332
XANADU OF TWO___SPA	フィリピン	SUCCU?	2019
ZETA～素数の世界と超越者～___SPA	フィリピン	.	2839
おおきなこえで___SPH	フィリピン	CIKAWA	588
おおきなこえで___SPA	フィリピン	3SOKIN	1121
おおきなこえで___SPL	フィリピン	3SOKIN	1905
中華急行___SPN	フィリピン	RYUNGA	530
中華急行___SPH	フィリピン	COCO	1336
中華急行___SPA	フィリピン	.	716
夕焼け ～Fading Day～___SPA	フィリピン	3SOKIN	2073
旅人リラン___SPN	フィリピン	JIMMY	933
灼熱Beach Side Bunny___SPN	フィリピン	JIMMY	690
灼熱Beach Side Bunny___SPH	フィリピン	3SOKIN	1659
黒髪乱れし修羅となりて___SPA	フィリピン	.	2848
24th Century BOY___SPN	フィリピン	JIMMY	814
24th Century BOY___SPH	フィリピン	*#06#	1538
24th Century BOY___SPA	フィリピン	.	2365
532nm___SPH	フィリピン	SUCCU?	1082
Almace___SPN	フィリピン	JIMMY	717
Almace___SPH	フィリピン	JIMMY	1140
Almace___SPA	フィリピン	.	2054
ANAGRAMS I to Y___SPH	フィリピン	SUCCU?	1538
ANAGRAMS I to Y___SPA	フィリピン	3SOKIN	2219
BLACK.by X-Cross Fade___SPH	フィリピン	3SOKIN	2199
BLACK.by X-Cross Fade___SPA	フィリピン	3SOKIN	2889
CALL___SPN	フィリピン	JIMMY	466
CALL___SPA	フィリピン	3SOKIN	1602
Castle on the Moon___SPN	フィリピン	KOHI*	442
Change the World___SPA	フィリピン	3SOKIN	2050
DIAVOLO___SPH	フィリピン	3SOKIN	1975
Drive Me Crazy___SPH	フィリピン	SUCCU?	1309
Drive Me Crazy___SPA	フィリピン	3SOKIN	2264
Express Emotion___SPN	フィリピン	KOHI*	625
Express Emotion___SPH	フィリピン	JIMMY	1107
Express Emotion___SPA	フィリピン	3SOKIN	2201
F___SPH	フィリピン	3SOKIN	1856
F___SPA	フィリピン	.	2706
fffff___SPH	フィリピン	3SOKIN	1859
Flip Flap___SPN	フィリピン	KOHI*	439
Flip Flap___SPH	フィリピン	KSJH*	973
