22DUNK___SPA	フィリピン	3SOKIN	537
Flip Flap___SPA	フィリピン	3SOKIN	1570
Follow Tomorrow___SPH	フィリピン	SUCCU?	1338
Follow Tomorrow___SPA	フィリピン	3SOKIN	2012
GIGANT___SPA	フィリピン	3SOKIN	1938
GIGANT___SPL	フィリピン	.	2697
HAERETICUS___SPH	フィリピン	3SOKIN	1650
I'm so Happy___SPA	フィリピン	.	2077
In the Blackest Den___SPA	フィリピン	3SOKIN	2086
Infinite cave___SPA	フィリピン	.	2599
LETHEBOLG ～双神威に斬り咲けり～___SPH	フィリピン	SUCCU?	1281
LETHEBOLG ～双神威に斬り咲けり～___SPA	フィリピン	3SOKIN	1998
Liquid Crystal Girl feat. echo___SPA	フィリピン	3SOKIN	2197
LOVE B.B.B___SPA	フィリピン	3SOKIN	1979
Lucky Days___SPH	フィリピン	SUCCU?	1210
Mermaid girl-秋葉工房 MIX-___SPN	フィリピン	KOHI*	659
Mermaid girl-秋葉工房 MIX-___SPH	フィリピン	COCO	1284
Mermaid girl-秋葉工房 MIX-___SPA	フィリピン	3SOKIN	1846
Miami Sunset Drive___SPH	フィリピン	*#06#	1017
NNRT___SPA	フィリピン	.	2802
Phoenix___SPA	フィリピン	.	2356
Phoenix___SPL	フィリピン	.	2964
prompt___SPA	フィリピン	.	2700
QUANTUM TELEPORTATION___SPH	フィリピン	3SOKIN	1751
QUANTUM TELEPORTATION___SPA	フィリピン	.	2524
QUANTUM TELEPORTATION___SPL	フィリピン	.	2679
quaver♪___SPH	フィリピン	SUCCU?	1769
Quick Silver___SPA	フィリピン	3SOKIN	2222
Release The Music___SPH	フィリピン	JIMMY	1003
RESISTANCE___SPN	フィリピン	KOHI*	468
Round and Round___SPN	フィリピン	KOHI*	589
Round and Round___SPH	フィリピン	SUCCU?	1181
SA.YO.NA.RA. SUPER STAR___SPA	フィリピン	3SOKIN	1771
Scharfrichter___SPA	フィリピン	3SOKIN	2601
SHADE___SPA	フィリピン	.	2271
Snake Stick___SPH	フィリピン	3SOKIN	1872
Snake Stick___SPA	フィリピン	3SOKIN	1787
Snow Goose___SPA	フィリピン	3SOKIN	2173
Star Trail___SPA	フィリピン	3SOKIN	1938
The Limbo___SPH	フィリピン	3SOKIN	2009
The Limbo___SPA	フィリピン	.	2314
The Limbo___SPL	フィリピン	.	3216
The Sampling Paradise___SPN	フィリピン	KOHI*	538
The Sampling Paradise___SPH	フィリピン	3SOKIN	1831
Thunderbolt___SPH	フィリピン	SUCCU?	1663
TITANS RETURN___SPN	フィリピン	KOHI*	453
TITANS RETURN___SPA	フィリピン	3SOKIN	1969
TITANS RETURN___SPL	フィリピン	.	1976
Voxane___SPN	フィリピン	KOHI*	457
Voxane___SPA	フィリピン	3SOKIN	1768
WONDER WALKER___SPH	フィリピン	SUCCU?	1435
WONDER WALKER___SPA	フィリピン	.	3317
YAKSHA___SPH	フィリピン	.	2405
YAKSHA___SPA	フィリピン	.	3170
Yellow Sunrise___SPA	フィリピン	.	2671
ユミル___SPH	フィリピン	SUCCU?	1238
ユミル___SPA	フィリピン	3SOKIN	1993
君のハートにロックオン___SPN	フィリピン	KOHI*	498
君のハートにロックオン___SPA	フィリピン	.	2755
天空の夜明け___SPN	フィリピン	COCO	1257
天空の夜明け___SPH	フィリピン	3SOKIN	2075
天空の夜明け___SPA	フィリピン	.	2773
子供の落書き帳___SPN	フィリピン	JIMMY	675
恋する☆宇宙戦争っ！！___SPH	フィリピン	3SOKIN	1616
突撃!ガラスのニーソ姫!___SPH	フィリピン	SUCCU?	1217
突撃!ガラスのニーソ姫!___SPA	フィリピン	.	1967
蛇神___SPH	フィリピン	*#06#	1580
蛇神___SPA	フィリピン	3SOKIN	2298
衰色小町メランコリア___SPH	フィリピン	*#06#	1360
405nm (Ryu☆mix)___SPN	フィリピン	JIMMY	675
405nm (Ryu☆mix)___SPA	フィリピン	3SOKIN	2314
8bit Princess___SPN	フィリピン	KOHI*	511
8bit Princess___SPH	フィリピン	JIMMY	1002
Ascalon___SPA	フィリピン	.	2641
Beastie Starter___SPA	フィリピン	3SOKIN	1689
BRAVE GLOW___SPH	フィリピン	SUCCU?	1169
BRAVE GLOW___SPA	フィリピン	SR-OUI	1879
connective___SPN	フィリピン	KORIL	326
connective___SPA	フィリピン	3SOKIN	1448
Cookie Bouquets___SPA	フィリピン	3SOKIN	3067
DAY DREAM___SPH	フィリピン	3SOKIN	781
Devilz Staircase___SPH	フィリピン	3SOKIN	1693
Devilz Staircase___SPA	フィリピン	.	977
examination leave___SPA	フィリピン	3SOKIN	2746
FLOWER___SPA	フィリピン	.	2611
Fly you to the star___SPH	フィリピン	SUCCU?	1276
Fly you to the star___SPA	フィリピン	.	2044
GRADIUS 2012___SPH	フィリピン	SR-OUI	1449
GRADIUS 2012___SPA	フィリピン	3SOKIN	2481
Hollywood Galaxy___SPA	フィリピン	.	2294
Howling___SPH	フィリピン	*#06#	1237
Howling___SPA	フィリピン	3SOKIN	1771
Howling___SPL	フィリピン	3SOKIN	2096
I know You know___SPH	フィリピン	SUCCU?	1041
I know You know___SPA	フィリピン	3SOKIN	1779
ILIAS___SPA	フィリピン	3SOKIN	2194
Illegal Function Call___SPH	フィリピン	3SOKIN	1888
Illegal Function Call___SPA	フィリピン	3SOKIN	2299
Illegal Function Call___SPL	フィリピン	.	2624
In Heaven___SPH	フィリピン	KSJH*	1154
In Heaven___SPA	フィリピン	3SOKIN	1971
JOMANDA___SPN	フィリピン	COCO	1065
JOMANDA___SPH	フィリピン	3SOKIN	2190
JOMANDA___SPA	フィリピン	.	107
Liberation___SPA	フィリピン	3SOKIN	2593
Light and Cyber…___SPA	フィリピン	3SOKIN	2135
Little Star___SPH	フィリピン	SUCCU?	1665
Little Star___SPA	フィリピン	.	2553
LUV CAN SAVE U___SPA	フィリピン	3SOKIN	2430
LUV CAN SAVE U___SPL	フィリピン	3SOKIN	2538
mnemoniq___SPH	フィリピン	JIMMY	819
mnemoniq___SPA	フィリピン	3SOKIN	1409
Neonlights___SPA	フィリピン	.	1849
neu___SPH	フィリピン	3SOKIN	1898
neu___SPA	フィリピン	.	3205
New Decade IIDX Edition___SPH	フィリピン	SUCCU?	1469
New Decade IIDX Edition___SPA	フィリピン	3SOKIN	2170
Plan 8___SPH	フィリピン	3SOKIN	1999
Plan 8___SPA	フィリピン	.	2505
planarian___SPH	フィリピン	SUCCU?	1392
planarian___SPA	フィリピン	3SOKIN	2314
Praludium___SPA	フィリピン	3SOKIN	1642
Proof of the existence___SPA	フィリピン	.	2288
Rainbow after snow___SPH	フィリピン	SUCCU?	1414
Re:GENERATION___SPN	フィリピン	JIMMY	770
Re:GENERATION___SPH	フィリピン	SUCCU?	1393
Re:GENERATION___SPA	フィリピン	3SOKIN	2096
rumrum triplets___SPA	フィリピン	.	2824
S!ck___SPH	フィリピン	3SOKIN	1819
S!ck___SPA	フィリピン	3SOKIN	2166
Shining World___SPH	フィリピン	SUCCU?	1224
Shining World___SPA	フィリピン	3SOKIN	2330
Sol Cosine Job 2___SPH	フィリピン	3SOKIN	1916
Synergy For Angels___SPA	フィリピン	3SOKIN	2069
Take My Life___SPN	フィリピン	JIMMY	785
Take My Life___SPA	フィリピン	.	2413
Thor's Hammer___SPH	フィリピン	3SOKIN	1700
Thor's Hammer___SPA	フィリピン	.	1914
Time To Empress___SPN	フィリピン	SR-OUI	1349
Time To Empress___SPA	フィリピン	3SOKIN	2321
Timepiece phase II___SPH	フィリピン	3SOKIN	1747
Timepiece phase II (CN Ver.)___SPH	フィリピン	3SOKIN	1498
Timepiece phase II (CN Ver.)___SPA	フィリピン	.	1969
VALLIS-NERIA___SPN	フィリピン	KSJH*	982
VEGA___SPA	フィリピン	3SOKIN	2735
ZED___SPH	フィリピン	SUCCU?	1371
ZED___SPA	フィリピン	3SOKIN	2076
Zirkfied___SPH	フィリピン	3SOKIN	1752
Zirkfied___SPA	フィリピン	.	2591
ΕΛΠΙΣ___SPN	フィリピン	KSJH*	837
ΕΛΠΙΣ___SPA	フィリピン	.	2429
ΕΛΠΙΣ___SPL	フィリピン	.	2669
†渚の小悪魔ラヴリィ～レイディオ†(IIDX EDIT)___SPN	フィリピン	KORIL	455
†渚の小悪魔ラヴリィ～レイディオ†(IIDX EDIT)___SPH	フィリピン	SR-OUI	1752
†渚の小悪魔ラヴリィ～レイディオ†(IIDX EDIT)___SPA	フィリピン	.	3021
お米の美味しい炊き方、そしてお米を食べることによるその効果。___SPA	フィリピン	3SOKIN	1785
お米の美味しい炊き方、そしてお米を食べることによるその効果。___SPL	フィリピン	.	2560
たまゆら___SPH	フィリピン	*#06#	1537
たまゆら___SPA	フィリピン	.	2599
アストライアの双皿___SPA	フィリピン	.	1973
カジノファイヤーことみちゃん___SPA	フィリピン	.	2107
キャトられ恋はモ～モク___SPH	フィリピン	3SOKIN	2448
キャトられ恋はモ～モク___SPA	フィリピン	.	2989
シュレーディンガーの猫___SPA	フィリピン	.	2666
メイメツ、フラグメンツ___SPH	フィリピン	SUCCU?	1076
メイメツ、フラグメンツ___SPA	フィリピン	.	1801
ラキラキ___SPA	フィリピン	3SOKIN	1510
下弦の月___SPA	フィリピン	3SOKIN	1735
仮想空間の旅人たち___SPH	フィリピン	SUCCU?	1521
仮想空間の旅人たち___SPA	フィリピン	3SOKIN	2368
仮想空間の旅人たち___SPL	フィリピン	.	3175
創世ノート___SPA	フィリピン	3SOKIN	2072
朧___SPH	フィリピン	SUCCU?	1266
朧___SPA	フィリピン	3SOKIN	1733
朧___SPL	フィリピン	.	2187
梅雪夜___SPH	フィリピン	SUCCU?	1325
音楽___SPA	フィリピン	.	2090
龍と少女とデコヒーレンス___SPA	フィリピン	3SOKIN	1895
龍と少女とデコヒーレンス___SPL	フィリピン	.	1814
Adularia___SPN	フィリピン	KSJH*	806
Adularia___SPH	フィリピン	3SOKIN	1502
Adularia___SPA	フィリピン	.	2253
ALBA -黎明-___SPN	フィリピン	AGAPE	616
ALBA -黎明-___SPH	フィリピン	TO4SKE	15
ALBA -黎明-___SPA	フィリピン	3SOKIN	2599
Ancient Scapes___SPA	フィリピン	.	2919
ATHER___SPH	フィリピン	SUCCU?	1352
ATHER___SPA	フィリピン	3SOKIN	2364
BLUE DRAGON(雷龍RemixIIDX)___SPA	フィリピン	3SOKIN	2228
BRAINSTORM___SPH	フィリピン	3SOKIN	2034
BRAINSTORM___SPA	フィリピン	3SOKIN	2098
BRAVE OUT___SPA	フィリピン	3SOKIN	1837
Claiomh Solais___SPN	フィリピン	JIMMY	443
Cleopatrysm___SPA	フィリピン	3SOKIN	1726
Close the World feat.a☆ru___SPL	フィリピン	.	2859
Critical Crystal___SPH	フィリピン	SUCCU?	1564
Critical Crystal___SPA	フィリピン	3SOKIN	2285
Dark Fall___SPA	フィリピン	3SOKIN	1950
Devilz Sacrifice -贖罪の羊-___SPA	フィリピン	3SOKIN	1848
diagram___SPH	フィリピン	JIMMY	895
diagram___SPA	フィリピン	3SOKIN	2147
Elektrick U-Phoria___SPA	フィリピン	3SOKIN	2337
Element of SPADA___SPN	フィリピン	MISAKI	194
Element of SPADA___SPA	フィリピン	3SOKIN	2219
Element of SPADA___SPL	フィリピン	3SOKIN	2748
Engraved Mark___SPN	フィリピン	SIREN	141
Engraved Mark___SPA	フィリピン	3SOKIN	1726
Feel The Beat___SPH	フィリピン	SUCCU?	1432
Feel The Beat___SPA	フィリピン	3SOKIN	2446
HYENA___SPA	フィリピン	3SOKIN	2194
Hypersonik___SPA	フィリピン	3SOKIN	2072
Idola___SPA	フィリピン	.	2633
Insane Techniques___SPN	フィリピン	KOHI*	496
into the battlefield___SPA	フィリピン	3SOKIN	1986
IX___SPH	フィリピン	3SOKIN	2285
IX___SPA	フィリピン	.	2618
KAISER PHOENIX___SPH	フィリピン	3SOKIN	1840
KAISER PHOENIX___SPL	フィリピン	.	2719
KHAMEN BREAK___SPN	フィリピン	KOHI*	434
Last Dance___SPH	フィリピン	3SOKIN	1795
Lighting Shower___SPA	フィリピン	3SOKIN	1866
M.D.Injection___SPH	フィリピン	JIMMY	956
M.D.Injection___SPA	フィリピン	3SOKIN	1856
m1dy Deluxe___SPA	フィリピン	3SOKIN	2032
MAD ATTACK___SPN	フィリピン	SIREN	148
MAGIC & LOVE___SPH	フィリピン	JIMMY	1229
MAGIC & LOVE___SPA	フィリピン	3SOKIN	2807
Miracle 5ympho X___SPH	フィリピン	SUCCU?	1397
Miracle 5ympho X___SPA	フィリピン	3SOKIN	2226
NPC World___SPH	フィリピン	SUCCU?	1480
Overload Frontier___SPH	フィリピン	3SOKIN	1794
Overload Frontier___SPA	フィリピン	3SOKIN	1933
Pharaoh___SPA	フィリピン	3SOKIN	1284
PUNISHER___SPH	フィリピン	SUCCU?	1622
PUNISHER___SPA	フィリピン	.	2936
ra'am___SPA	フィリピン	.	2134
rainbow guitar weeps___SPH	フィリピン	SUCCU?	1284
Recollection___SPH	フィリピン	SUCCU?	1407
Recollection___SPA	フィリピン	3SOKIN	2085
refractive index___SPA	フィリピン	3SOKIN	2038
RISE___SPH	フィリピン	SUCCU?	1174
RIZING YOU UP___SPA	フィリピン	.	2992
SCHWARZSCHILD FIELD___SPA	フィリピン	3SOKIN	1633
Sigmund___SPH	フィリピン	3SOKIN	1922
Sigmund___SPL	フィリピン	.	2920
Squeeze___SPH	フィリピン	SUCCU?	1231
Squeeze___SPA	フィリピン	3SOKIN	1852
Unicorn tail___SPH	フィリピン	SUCCU?	1785
Valgus___SPH	フィリピン	PCWR	1171
Valgus___SPA	フィリピン	3SOKIN	1858
Verflucht___SPN	フィリピン	KSJH*	1026
Verflucht___SPH	フィリピン	3SOKIN	1774
Verflucht___SPA	フィリピン	.	2700
VOX UP___SPH	フィリピン	3SOKIN	2229
VOX UP___SPA	フィリピン	.	2642
Wonder Girl feat. Kanae Asaba___SPH	フィリピン	SR-OUI	1271
Wonder Girl feat. Kanae Asaba___SPA	フィリピン	3SOKIN	2337
アルストロメリア___SPA	フィリピン	3SOKIN	1965
バンブーソード・ガール___SPA	フィリピン	.	2604
幻想系世界修復少女___SPA	フィリピン	3SOKIN	1938
廿___SPA	フィリピン	3SOKIN	2049
旋律のドグマ～Miserables～___SPA	フィリピン	.	3111
海神___SPN	フィリピン	JIMMY	873
煉獄のエルフェリア___SPH	フィリピン	3SOKIN	1934
煉獄のエルフェリア___SPA	フィリピン	.	2779
牧神笛吹きて___SPA	フィリピン	3SOKIN	1508
疾風迅雷___SPH	フィリピン	3SOKIN	1833
疾風迅雷___SPL	フィリピン	.	2528
超!!遠距離らぶメ～ル___SPN	フィリピン	KOHI*	566
超!!遠距離らぶメ～ル___SPH	フィリピン	JIMMY	943
超!!遠距離らぶメ～ル___SPA	フィリピン	3SOKIN	2230
轟け！恋のビーンボール！！___SPH	フィリピン	3SOKIN	1850
轟け！恋のビーンボール！！___SPA	フィリピン	.	2682
#The_Relentless___SPA	フィリピン	.	2826
AFRO KNUCKLE___SPA	フィリピン	3SOKIN	2164
Beat Radiance___SPH	フィリピン	SUCCU?	1214
Beat Radiance___SPA	フィリピン	3SOKIN	2480
Beat Radiance___SPL	フィリピン	.	3540
Beyond The Earth___SPA	フィリピン	3SOKIN	2194
Blaze it UP!___SPN	フィリピン	JIMMY	795
Blaze it UP!___SPA	フィリピン	3SOKIN	2553
BLUE MIRAGE___SPA	フィリピン	3SOKIN	2390
Broken Sword___SPA	フィリピン	.	2963
chrono diver -fragment-___SPN	フィリピン	KOHI*	511
chrono diver -fragment-___SPA	フィリピン	3SOKIN	1731
chrono diver -fragment-___SPL	フィリピン	3SOKIN	1990
CHRONO DIVER -NORNIR-___SPA	フィリピン	3SOKIN	2612
CHRONO DIVER -NORNIR-___SPL	フィリピン	.	3870
Chrono Diver -PENDULUMs-___SPH	フィリピン	3SOKIN	2243
Chronos___SPN	フィリピン	JIMMY	668
Chronos___SPH	フィリピン	*#06#	1364
Chronos___SPA	フィリピン	3SOKIN	2012
Chronos___SPL	フィリピン	3SOKIN	2037
cinder___SPH	フィリピン	SUCCU?	1085
cinder___SPA	フィリピン	.	2702
COLOSSEUM___SPN	フィリピン	JIMMY	507
COLOSSEUM___SPH	フィリピン	SR-OUI	1195
Cosmic Cat___SPH	フィリピン	SUCCU?	1257
Cosmic Cat___SPA	フィリピン	3SOKIN	1876
Despair of ELFERIA___SPN	フィリピン	COCO	1319
Despair of ELFERIA___SPA	フィリピン	.	3699
EBONY & IVORY___SPN	フィリピン	JIMMY	901
EBONY & IVORY___SPA	フィリピン	.	2666
EBONY & IVORY___SPL	フィリピン	.	2612
Erosion Mark___SPN	フィリピン	KOHI*	510
Erosion Mark___SPA	フィリピン	3SOKIN	2080
FANTASTIC THREE___SPH	フィリピン	3SOKIN	1915
FANTASTIC THREE___SPA	フィリピン	.	2872
Flashes___SPH	フィリピン	3SOKIN	1912
Flashes___SPA	フィリピン	.	2917
Gravigazer___SPH	フィリピン	SR-OUI	1420
Gravigazer___SPA	フィリピン	.	2350
HELL SCAPER -Last Escape Remix-___SPH	フィリピン	SUCCU?	1798
HELL SCAPER -Last Escape Remix-___SPA	フィリピン	3SOKIN	2251
Hello Happiness___SPH	フィリピン	*#06#	1161
Hello Happiness___SPA	フィリピン	3SOKIN	1685
illuminate___SPA	フィリピン	3SOKIN	1683
IMPLANTATION___SPH	フィリピン	COCO	1178
IMPLANTATION___SPA	フィリピン	3SOKIN	1491
In The Breeze___SPH	フィリピン	JIMMY	410
Invitation from Mr.C___SPA	フィリピン	.	860
Line 4 Ruin___SPN	フィリピン	JIMMY	1029
Line 4 Ruin___SPA	フィリピン	3SOKIN	2035
Monopole.___SPA	フィリピン	3SOKIN	2169
NEO GENERATOR SEVEN___SPH	フィリピン	3SOKIN	2020
NEO GENERATOR SEVEN___SPA	フィリピン	3SOKIN	2156
Night sky___SPN	フィリピン	SUCCU?	1084
No Tears___SPA	フィリピン	.	2116
On My Wings(Hardstyle IIDX)___SPA	フィリピン	3SOKIN	1904
Rave*it!! Rave*it!!___SPH	フィリピン	3SOKIN	1511
Rave*it!! Rave*it!!___SPA	フィリピン	.	2480
Realize Maze___SPN	フィリピン	JIMMY	1071
Realize Maze___SPA	フィリピン	3SOKIN	2474
Reflux___SPH	フィリピン	SR-OUI	1636
Sakura Mirage___SPH	フィリピン	SUCCU?	1296
Sakura Mirage___SPA	フィリピン	3SOKIN	1946
SAMSARA___SPH	フィリピン	JIMMY	1065
SAMSARA___SPA	フィリピン	3SOKIN	1945
Scarlet Moon___SPN	フィリピン	JIMMY	786
Scarlet Moon___SPH	フィリピン	3SOKIN	1629
Scarlet Moon___SPA	フィリピン	3SOKIN	2175
Scars of FAUNA___SPH	フィリピン	COCO	1363
Scars of FAUNA___SPA	フィリピン	.	2490
Shooting Fireball___SPA	フィリピン	.	2923
Sounds Of Summer___SPH	フィリピン	3SOKIN	1793
SpaceLand☆TOYBOX___SPH	フィリピン	3SOKIN	1426
SpaceLand☆TOYBOX___SPA	フィリピン	.	2504
Sweet Radar___SPH	フィリピン	KSJH*	948
Sweet Radar___SPA	フィリピン	3SOKIN	1736
Symmetry___SPN	フィリピン	JIMMY	895
Symmetry___SPH	フィリピン	3SOKIN	1719
Symmetry___SPA	フィリピン	3SOKIN	2184
TA・DA ☆ YO・SHI___SPH	フィリピン	*#06#	1397
TA・DA ☆ YO・SHI___SPA	フィリピン	3SOKIN	1970
The Least 100sec___SPH	フィリピン	3SOKIN	1164
TIEFSEE___SPN	フィリピン	JIMMY	1068
TIEFSEE___SPA	フィリピン	.	2800
Vulkan___SPN	フィリピン	JIMMY	954
Vulkan___SPH	フィリピン	3SOKIN	1996
Vulkan___SPA	フィリピン	3SOKIN	2668
We're so Happy (P*Light Remix) IIDX ver.___SPN	フィリピン	JIMMY	884
それは花火のような恋___SPA	フィリピン	.	3296
とろぴかる倶楽部___SPA	フィリピン	3SOKIN	1896
ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！___SPH	フィリピン	JIMMY	1108
ぷろぐれっしぶ時空少女！うらしまたろ子ちゃん！___SPA	フィリピン	SUCCU?	1685
もっと！モット！ときめき feat. 松下___SPA	フィリピン	3SOKIN	2048
ドッキン☆サマーあばんちゅーる___SPN	フィリピン	JIMMY	722
ドッキン☆サマーあばんちゅーる___SPA	フィリピン	3SOKIN	2396
パ→ピ→プ→Yeah!___SPN	フィリピン	RYUNGA	812
パ→ピ→プ→Yeah!___SPH	フィリピン	*#06#	1615
パ→ピ→プ→Yeah!___SPA	フィリピン	3SOKIN	2018
ベィスドロップ・フリークス___SPH	フィリピン	JIMMY	831
ベィスドロップ・フリークス___SPA	フィリピン	3SOKIN	1966
ベィスドロップ・フリークス___SPL	フィリピン	3SOKIN	1835
リリーゼと炎龍レーヴァテイン___SPH	フィリピン	3SOKIN	2245
リリーゼと炎龍レーヴァテイン___SPA	フィリピン	.	2825
共鳴遊戯の華___SPH	フィリピン	3SOKIN	2383
十六夜セツナ___SPH	フィリピン	*#06#	1518
千年ノ理___SPH	フィリピン	3SOKIN	1642
千年ノ理___SPL	フィリピン	.	3480
取り残された美術(Arranged:HiZuMi)___SPH	フィリピン	3SOKIN	1372
取り残された美術(Arranged:HiZuMi)___SPA	フィリピン	3SOKIN	1986
夏色DIARY - L.E.D.-G STYLE MIX -___SPH	フィリピン	3SOKIN	1876
夏色DIARY - L.E.D.-G STYLE MIX -___SPA	フィリピン	3SOKIN	1955
妖隠し -あやかしかくし-___SPN	フィリピン	JIMMY	873
妖隠し -あやかしかくし-___SPH	フィリピン	3SOKIN	1554
妖隠し -あやかしかくし-___SPA	フィリピン	3SOKIN	2354
少年は空を辿る___SPA	フィリピン	.	2685
恋は白帯、サンシロー___SPH	フィリピン	JIMMY	933
恋は白帯、サンシロー___SPA	フィリピン	3SOKIN	1723
恋は白帯、サンシロー___SPL	フィリピン	3SOKIN	2408
打打打打打打打打打打___SPN	フィリピン	JIMMY	643
打打打打打打打打打打___SPH	フィリピン	SUCCU?	1417
打打打打打打打打打打___SPA	フィリピン	3SOKIN	2053
時空トラベローグ___SPA	フィリピン	3SOKIN	1993
白露の風___SPN	フィリピン	KORIL	356
白露の風___SPH	フィリピン	JIMMY	745
白露の風___SPA	フィリピン	3SOKIN	1645
紅牡丹___SPN	フィリピン	JIMMY	858
紅牡丹___SPA	フィリピン	3SOKIN	1946
表裏一体！？怪盗いいんちょの悩み___SPN	フィリピン	RYUNGA	1017
表裏一体！？怪盗いいんちょの悩み___SPH	フィリピン	3SOKIN	2284
超青少年ノ為ノ超多幸ナ超古典的超舞曲___SPH	フィリピン	JIMMY	1165
超青少年ノ為ノ超多幸ナ超古典的超舞曲___SPL	フィリピン	.	2882
199024club -Re:BounceKiller-___SPH	フィリピン	3SOKIN	1485
199024club -Re:BounceKiller-___SPA	フィリピン	3SOKIN	1912
Acid Pumper___SPH	フィリピン	3SOKIN	1569
Acid Pumper___SPA	フィリピン	3SOKIN	1583
Angelic Jelly___SPN	フィリピン	JIMMY	772
Angelic Jelly___SPA	フィリピン	3SOKIN	2212
AO-1___SPN	フィリピン	JIMMY	883
AO-1___SPA	フィリピン	.	2632
Arcana___SPH	フィリピン	SR-OUI	1585
Arcana___SPA	フィリピン	3SOKIN	1790
Aublia___SPA	フィリピン	3SOKIN	1895
Battle Train -IIDX Edition-___SPA	フィリピン	.	2494
Blue Spring Express___SPA	フィリピン	.	2444
Central Station___SPA	フィリピン	.	2239
chaos eater -IIDX edition-___SPH	フィリピン	SUCCU?	1510
CODE:1 [revision1.0.1]___SPA	フィリピン	.	2226
Daily Lunch Special___SPH	フィリピン	OFPACO	20
Daily Lunch Special___SPA	フィリピン	.	2923
Damage Per Second___SPH	フィリピン	3SOKIN	1329
Damage Per Second___SPA	フィリピン	3SOKIN	1896
Damage Per Second___SPL	フィリピン	.	2241
Derelict Star feat. Ryu*___SPA	フィリピン	3SOKIN	2322
Devil's Gear___SPN	フィリピン	SR-OUI	1033
DIAMOND CROSSING___SPN	フィリピン	*#06#	1186
DIAMOND CROSSING___SPH	フィリピン	3SOKIN	1765
DIAMOND CROSSING___SPA	フィリピン	.	2613
do the thing feat. Kanae Asaba___SPH	フィリピン	JIMMY	893
do the thing feat. Kanae Asaba___SPA	フィリピン	3SOKIN	2038
Donkey Donk___SPN	フィリピン	JIMMY	818
Donkey Donk___SPH	フィリピン	COCO	1662
Donkey Donk___SPA	フィリピン	3SOKIN	1896
