22DUNK___SPA	フィリピン	3SOKIN	537
Dynamite___SPH	フィリピン	PCWR	1436
Dynamite___SPA	フィリピン	.	3573
Everlasting Last___SPH	フィリピン	SR-OUI	1518
Exchange Place___SPH	フィリピン	JIMMY	753
Exchange Place___SPA	フィリピン	3SOKIN	1583
GENERATE feat.綾倉盟___SPH	フィリピン	JIMMY	1329
Glitch Nerds___SPH	フィリピン	SUCCU?	1436
Glitch Nerds___SPA	フィリピン	3SOKIN	1959
Go Faraway___SPA	フィリピン	3SOKIN	2248
GOBBLE___SPH	フィリピン	.	1180
GOBBLE___SPA	フィリピン	3SOKIN	1220
Godspeed___SPN	フィリピン	COCO	1309
Godspeed___SPH	フィリピン	3SOKIN	1790
Godspeed___SPA	フィリピン	.	2509
Highcharge Divolt___SPH	フィリピン	SUCCU?	1242
Inner Spirit___SPA	フィリピン	3SOKIN	2391
Journey___SPA	フィリピン	3SOKIN	1636
Journey___SPL	フィリピン	3SOKIN	2433
Konzert V___SPH	フィリピン	3SOKIN	1998
Konzert V___SPA	フィリピン	3SOKIN	2189
La dolce primavera___SPA	フィリピン	3SOKIN	2033
M4K3 1T B0UNC3___SPN	フィリピン	SUCCU?	1152
Musik LoverZ___SPA	フィリピン	SUCCU?	644
NANAIRO___SPA	フィリピン	3SOKIN	2165
Nightmare before oversleep___SPN	フィリピン	COCO	1235
Nightmare before oversleep___SPH	フィリピン	3SOKIN	1628
Nightmare before oversleep___SPA	フィリピン	.	1880
NINJA IS DEAD IIDX ver.___SPA	フィリピン	3SOKIN	2400
NO LIMIT -オレ達に限界は無い-___SPN	フィリピン	KOHI*	518
NO LIMIT -オレ達に限界は無い-___SPH	フィリピン	SUCCU?	1016
NO LIMIT -オレ達に限界は無い-___SPA	フィリピン	3SOKIN	1712
Nowhere___SPA	フィリピン	SR-OUI	1710
NZM___SPH	フィリピン	3SOKIN	1859
On the FM___SPH	フィリピン	SR-OUI	1374
Outbreak___SPH	フィリピン	SUCCU?	1566
Outbreak___SPA	フィリピン	3SOKIN	2798
POSSESSION___SPN	フィリピン	3SOKIN	1321
POSSESSION___SPH	フィリピン	.	2085
POSSESSION___SPA	フィリピン	.	2794
quick master (reform version)___SPN	フィリピン	KORIL	198
quick master (reform version)___SPA	フィリピン	3SOKIN	579
refrain___SPA	フィリピン	.	2857
Rock It___SPH	フィリピン	SUCCU?	1582
Rock It___SPA	フィリピン	3SOKIN	2280
Routing___SPN	フィリピン	JIMMY	739
Routing___SPA	フィリピン	3SOKIN	1885
SEITEN NO TERIYAKI___SPA	フィリピン	3SOKIN	1714
Sephirot___SPH	フィリピン	KSJH*	977
Set U Free feat. Kanae Asaba___SPA	フィリピン	3SOKIN	1953
SHELTER OF THE MIND___SPA	フィリピン	3SOKIN	2401
STARLiGHT___SPA	フィリピン	3SOKIN	2652
STARLIGHT DANCEHALL___SPN	フィリピン	KSJH*	956
STARLIGHT DANCEHALL___SPA	フィリピン	3SOKIN	2328
STARLIGHT DANCEHALL___SPL	フィリピン	.	3105
Super Duper Racers___SPH	フィリピン	JIMMY	1023
SURVIVOR___SPH	フィリピン	SR-OUI	1280
SURVIVOR___SPA	フィリピン	3SOKIN	2033
Tori-no-kimochi___SPA	フィリピン	3SOKIN	1568
Triple Counter___SPA	フィリピン	.	3254
Uh-Oh___SPN	フィリピン	JIMMY	839
Uh-Oh___SPH	フィリピン	JIMMY	1051
Uh-Oh___SPA	フィリピン	3SOKIN	1982
Violet Pulse___SPH	フィリピン	3SOKIN	1588
Violet Pulse___SPA	フィリピン	3SOKIN	2141
Violet Rose___SPN	フィリピン	SUCCU?	1029
Violet Rose___SPA	フィリピン	3SOKIN	1932
Welcome___SPN	フィリピン	JIMMY	1090
Welcome___SPH	フィリピン	COCO	1466
Welcome___SPA	フィリピン	3SOKIN	2199
Welcome___SPL	フィリピン	.	2843
X___SPN	フィリピン	KSJH*	1202
X___SPA	フィリピン	.	3213
ZEPHYRANTHES___SPH	フィリピン	SUCCU?	1628
ZEPHYRANTHES___SPA	フィリピン	3SOKIN	2362
ZEPHYRANTHES___SPL	フィリピン	.	3252
か・し・ま・し☆PUMP UP！___SPN	フィリピン	JIMMY	856
か・し・ま・し☆PUMP UP！___SPH	フィリピン	SR-OUI	1549
か・し・ま・し☆PUMP UP！___SPA	フィリピン	3SOKIN	2372
オルタネイトβ___SPH	フィリピン	SUCCU?	1234
オルタネイトβ___SPA	フィリピン	SR-OUI	2193
ギョギョっと人魚 爆婚ブライダル___SPN	フィリピン	KOHI*	508
ギョギョっと人魚 爆婚ブライダル___SPH	フィリピン	COCO	1390
ギョギョっと人魚 爆婚ブライダル___SPA	フィリピン	3SOKIN	2044
シュッパツシンコウ・シサカンコ___SPN	フィリピン	JIMMY	902
シュッパツシンコウ・シサカンコ___SPH	フィリピン	SUCCU?	1453
セロトニン___SPA	フィリピン	3SOKIN	2034
少女アリスと箱庭幻想コンチェルト___SPH	フィリピン	3SOKIN	1475
少女アリスと箱庭幻想コンチェルト___SPA	フィリピン	3SOKIN	1590
明鏡止水___SPH	フィリピン	*#06#	1439
明鏡止水___SPA	フィリピン	3SOKIN	2052
星屑ディスタンシア___SPH	フィリピン	JIMMY	713
朝焼けから始まるボクらの小さな旅___SPN	フィリピン	JIMMY	715
朝焼けから始まるボクらの小さな旅___SPH	フィリピン	SUCCU?	1374
灼熱 Pt.2 Long Train Running___SPN	フィリピン	RYUNGA	883
灼熱 Pt.2 Long Train Running___SPH	フィリピン	3SOKIN	1743
灼熱 Pt.2 Long Train Running___SPA	フィリピン	.	2561
真 地獄超特急 -HELL or HELL-___SPN	フィリピン	*#06#	1219
真 地獄超特急 -HELL or HELL-___SPH	フィリピン	3SOKIN	2061
紫陽花 -AZISAI-___SPN	フィリピン	JIMMY	935
紫陽花 -AZISAI-___SPA	フィリピン	3SOKIN	2006
追想快晴テーマパーク___SPH	フィリピン	SUCCU?	1554
追想快晴テーマパーク___SPA	フィリピン	3SOKIN	2390
量子の海のリントヴルム___SPA	フィリピン	3SOKIN	1831
駅猫のワルツ___SPN	フィリピン	JIMMY	820
駅猫のワルツ___SPH	フィリピン	3SOKIN	1728
駅猫のワルツ___SPA	フィリピン	.	1431
麗 ～うらら～___SPN	フィリピン	JIMMY	914
麗 ～うらら～___SPA	フィリピン	3SOKIN	1989
!Viva!___SPH	フィリピン	SUCCU?	1437
!Viva!___SPA	フィリピン	3SOKIN	2146
#MAGiCVLGiRL_TRVP_B3VTZ___SPA	フィリピン	.	2763
(This Is Not) The Angels___SPN	フィリピン	JIMMY	556
(This Is Not) The Angels___SPH	フィリピン	SR-OUI	1369
(This Is Not) The Angels___SPA	フィリピン	.	2226
Amazing Mirage___SPH	フィリピン	3SOKIN	1677
Amazing Mirage___SPA	フィリピン	.	2391
Apocalypse___SPH	フィリピン	SUCCU?	1603
Apocalypse___SPA	フィリピン	.	3244
Around The Galaxy___SPN	フィリピン	JIMMY	1072
Around The Galaxy___SPA	フィリピン	3SOKIN	2765
AsiaN distractive___SPN	フィリピン	JIMMY	796
AsiaN distractive___SPA	フィリピン	3SOKIN	2197
BabeL ～Grand Story～___SPA	フィリピン	.	2362
Be A Star___SPA	フィリピン	3SOKIN	2161
Beat Juggling Mix___SPA	フィリピン	3SOKIN	1645
Believe in you___SPN	フィリピン	JIMMY	828
Believe in you___SPH	フィリピン	JIMMY	1321
Beyond The Seven___SPN	フィリピン	JIMMY	765
Beyond The Seven___SPH	フィリピン	SR-OUI	1353
Beyond The Seven___SPA	フィリピン	3SOKIN	2113
BREAK OVER___SPH	フィリピン	JIMMY	796
BREAK OVER___SPA	フィリピン	3SOKIN	1797
Breakin' Chain___SPH	フィリピン	SUCCU?	1451
Breakin' Chain___SPA	フィリピン	3SOKIN	2151
BroGamer___SPA	フィリピン	3SOKIN	2651
BroGamer___SPL	フィリピン	.	3999
Caterpillar___SPH	フィリピン	3SOKIN	1844
crew___SPN	フィリピン	JIMMY	578
crew___SPH	フィリピン	SUCCU?	1719
crew___SPA	フィリピン	3SOKIN	2594
Cyber True Color___SPA	フィリピン	.	2097
DORNWALD ～Junge～___SPN	フィリピン	JIMMY	843
ECHIDNA___SPN	フィリピン	KSJH*	1039
ECHIDNA___SPH	フィリピン	SR-OUI	1612
ECHIDNA___SPA	フィリピン	.	2244
Egret and Willow___SPN	フィリピン	JIMMY	799
Egret and Willow___SPH	フィリピン	COCO	1363
Egret and Willow___SPA	フィリピン	3SOKIN	2124
elemental bender feat. Kanae Asaba___SPA	フィリピン	3SOKIN	1582
FUZIN RIZIN___SPH	フィリピン	SUCCU?	1644
FUZIN RIZIN___SPA	フィリピン	.	3334
Go Ahead!!___SPH	フィリピン	3SOKIN	1370
GuNGNiR___SPH	フィリピン	3SOKIN	2235
HADES___SPN	フィリピン	RYUNGA	737
HADES___SPH	フィリピン	3SOKIN	1783
HADES___SPA	フィリピン	.	2587
HAPPY★RUSH___SPH	フィリピン	T4N4K4	13
HAPPY★RUSH___SPA	フィリピン	3SOKIN	2300
Honey Trap___SPN	フィリピン	JIMMY	486
Honey Trap___SPH	フィリピン	JIMMY	944
Honey Trap___SPA	フィリピン	3SOKIN	2071
INVISIBLE STRIX___SPN	フィリピン	SR-OUI	1091
INVISIBLE STRIX___SPH	フィリピン	SR-OUI	1706
INVISIBLE STRIX___SPA	フィリピン	.	2453
Lost wing at.0___SPA	フィリピン	3SOKIN	1984
Macuilxochitl___SPN	フィリピン	KSJH*	1157
Macuilxochitl___SPH	フィリピン	.	1858
Macuilxochitl___SPA	フィリピン	.	2576
Magical___SPN	フィリピン	JIMMY	709
Magical___SPH	フィリピン	JIMMY	848
Magical___SPA	フィリピン	SUCCU?	1553
Mare Nectaris___SPH	フィリピン	3SOKIN	1725
Modular Technology___SPA	フィリピン	3SOKIN	1952
Music is The Answer___SPA	フィリピン	3SOKIN	1763
nostos___SPA	フィリピン	3SOKIN	1968
OOO___SPN	フィリピン	KORIL	644
OOO___SPH	フィリピン	KSJH*	1141
OOO___SPA	フィリピン	3SOKIN	1887
OTENAMI Hurricane___SPA	フィリピン	.	1542
PAPAYAPA BASS___SPN	フィリピン	JIMMY	750
PAPAYAPA BASS___SPH	フィリピン	JIMMY	1112
PAPAYAPA BASS___SPA	フィリピン	SR-OUI	2143
Piano Samurai___SPH	フィリピン	SUCCU?	1449
Rave Cannon___SPH	フィリピン	SUCCU?	1457
Remedy feat. Kanae Asaba___SPA	フィリピン	SUCCU?	1694
RISING FIRE HAWK___SPA	フィリピン	3SOKIN	2117
ROTTERDAM SHOGUN___SPH	フィリピン	*#06#	1620
ROTTERDAM SHOGUN___SPA	フィリピン	3SOKIN	2460
SAMURAI-Scramble___SPH	フィリピン	3SOKIN	1763
SAMURAI-Scramble___SPA	フィリピン	.	2149
SAMURAI-Scramble___SPL	フィリピン	.	2107
Sarutobi Champion is 拙者___SPA	フィリピン	3SOKIN	2095
SAY BAY___SPH	フィリピン	*#06#	1299
SAY BAY___SPA	フィリピン	3SOKIN	2082
Seaside Labyrinth___SPA	フィリピン	3SOKIN	1651
Selfish Sweet___SPA	フィリピン	3SOKIN	1563
SEQUENCE CAT___SPN	フィリピン	SUCCU?	989
SEQUENCE CAT___SPA	フィリピン	.	2836
shuriken___SPH	フィリピン	JIMMY	1102
shuriken___SPA	フィリピン	3SOKIN	2135
SINOBUZ Fantasy___SPH	フィリピン	SUCCU?	1293
SINOBUZ Fantasy___SPA	フィリピン	3SOKIN	2187
Sky High___SPH	フィリピン	3SOKIN	1905
Snakey Kung-fu___SPH	フィリピン	MOMO	2012
Snakey Kung-fu___SPA	フィリピン	.	1688
Steel Edge___SPA	フィリピン	3SOKIN	2575
Summerlights(IIDX Edition)___SPH	フィリピン	SUCCU?	1568
Summerlights(IIDX Edition)___SPA	フィリピン	.	2775
Super Rush___SPH	フィリピン	SUCCU?	1721
Super Rush___SPA	フィリピン	.	3095
Surf on the Light___SPN	フィリピン	KOHI*	497
Surf on the Light___SPH	フィリピン	3SOKIN	1649
Surf on the Light___SPA	フィリピン	3SOKIN	2048
Sweet Clapper___SPN	フィリピン	JIMMY	572
Sweet Clapper___SPH	フィリピン	SR-OUI	1211
Sweet Clapper___SPA	フィリピン	3SOKIN	1790
Sweet Clapper___SPL	フィリピン	.	2866
The Commanders___SPA	フィリピン	3SOKIN	2296
TOGAKUSHI___SPA	フィリピン	.	2153
Umbral___SPH	フィリピン	JIMMY	979
Umbral___SPA	フィリピン	3SOKIN	1799
Umbral___SPL	フィリピン	.	2285
Venom___SPN	フィリピン	JIMMY	976
Venom___SPA	フィリピン	3SOKIN	2486
Vermilion___SPH	フィリピン	KSJH*	926
Vermilion___SPA	フィリピン	3SOKIN	1680
Warrior___SPH	フィリピン	SUCCU?	1453
Warrior___SPA	フィリピン	3SOKIN	2198
XINOBIKILL___SPN	フィリピン	COCO	987
XINOBIKILL___SPA	フィリピン	3SOKIN	2146
yamabiko (SINOBUZ Edition)___SPH	フィリピン	COCO	1217
yamabiko (SINOBUZ Edition)___SPA	フィリピン	.	2286
〆___SPH	フィリピン	SUCCU?	1889
〆___SPA	フィリピン	.	3185
ちらちら・はらはら___SPN	フィリピン	KORIL	358
ちらちら・はらはら___SPA	フィリピン	3SOKIN	1436
イザナミノナゲキ___SPA	フィリピン	.	2849
ディッシュウォッシャー◎彡おいわちゃん___SPA	フィリピン	3SOKIN	2343
九尾狐夜行___SPA	フィリピン	.	2564
冬椿 ft. Kanae Asaba___SPH	フィリピン	SR-OUI	1150
冬椿 ft. Kanae Asaba___SPA	フィリピン	3SOKIN	2012
冬椿 ft. Kanae Asaba___SPL	フィリピン	.	2618
忍恋花___SPH	フィリピン	SUCCU?	1408
忍恋花___SPA	フィリピン	3SOKIN	2270
恋はどう？モロ◎波動OK☆方程式!!___SPH	フィリピン	SUCCU?	1133
恋はどう？モロ◎波動OK☆方程式!!___SPA	フィリピン	3SOKIN	1867
月雪に舞う華のように___SPA	フィリピン	3SOKIN	1603
次葉 -turn the page-___SPH	フィリピン	SUCCU?	1275
次葉 -turn the page-___SPA	フィリピン	SUCCU?	1555
津軽雪___SPN	フィリピン	JIMMY	904
津軽雪___SPH	フィリピン	.	2026
津軽雪___SPA	フィリピン	.	2431
火影___SPA	フィリピン	.	2124
焔極OVERKILL___SPN	フィリピン	PIERRE	347
焔極OVERKILL___SPH	フィリピン	3SOKIN	2180
焔極OVERKILL___SPA	フィリピン	.	2968
獅子霞麗ノ舞___SPN	フィリピン	KOHI*	248
獅子霞麗ノ舞___SPA	フィリピン	3SOKIN	1629
禍根___SPA	フィリピン	.	2092
童話回廊___SPH	フィリピン	SUCCU?	1269
鴉___SPN	フィリピン	KSJH*	1100
鴉___SPA	フィリピン	3SOKIN	2436
1001 -ESCAPE-___SPH	フィリピン	JIMMY	1332
2 Player___SPH	フィリピン	SUCCU?	1323
2 Player___SPA	フィリピン	.	2308
255___SPN	フィリピン	CIKAWA	788
255___SPH	フィリピン	SUCCU?	1518
255___SPA	フィリピン	.	2474
AA -rebuild-___SPH	フィリピン	3SOKIN	1846
AA -rebuild-___SPA	フィリピン	.	2782
Abraxas___SPH	フィリピン	SUCCU?	1410
Abraxas___SPA	フィリピン	3SOKIN	1966
ACCELERATE___SPH	フィリピン	SUCCU?	1485
ACCELERATE___SPA	フィリピン	3SOKIN	2261
Alpheratz___SPN	フィリピン	JIMMY	435
Alpheratz___SPA	フィリピン	3SOKIN	1881
Amor De Verao___SPH	フィリピン	JIMMY	839
Amor De Verao___SPA	フィリピン	3SOKIN	2039
ANAGMA___SPN	フィリピン	KOHI*	660
ANCHOR___SPN	フィリピン	KSJH*	1084
ANCHOR___SPA	フィリピン	.	3035
Antigravity___SPA	フィリピン	3SOKIN	2215
Around the Future___SPA	フィリピン	3SOKIN	1984
Battleground___SPA	フィリピン	3SOKIN	2164
Be a Hero!___SPA	フィリピン	3SOKIN	2546
Beast mode___SPA	フィリピン	3SOKIN	2307
Boomy and The Boost___SPA	フィリピン	.	3015
Break Stasis___SPN	フィリピン	JIMMY	1026
Break Stasis___SPH	フィリピン	SUCCU?	1540
ChaserXX___SPN	フィリピン	JIMMY	786
ChaserXX___SPA	フィリピン	3SOKIN	2097
Chemical Cookie___SPH	フィリピン	SUCCU?	1169
Chemical Cookie___SPA	フィリピン	3SOKIN	1598
City Never Sleeps (IIDX Edition)___SPN	フィリピン	JIMMY	902
City Never Sleeps (IIDX Edition)___SPH	フィリピン	SUCCU?	1557
City Never Sleeps (IIDX Edition)___SPA	フィリピン	.	2507
COSMIC☆WONDER☆REVOLUTION___SPA	フィリピン	3SOKIN	1915
DEADHEAT___SPN	フィリピン	JIMMY	942
DEADHEAT___SPH	フィリピン	3SOKIN	1886
DEATH†ZIGOQ ～怒りの高速爆走野郎～___SPH	フィリピン	3SOKIN	2096
DEATH†ZIGOQ ～怒りの高速爆走野郎～___SPA	フィリピン	.	3181
DropZ-Line-___SPA	フィリピン	.	2766
EMERALDAS___SPN	フィリピン	KSJH*	1016
EMERALDAS___SPH	フィリピン	3SOKIN	1956
EMERALDAS___SPA	フィリピン	.	2704
Exhaust Hype___SPH	フィリピン	*#06#	1612
Exhaust Hype___SPA	フィリピン	3SOKIN	2058
Expanded !!___SPH	フィリピン	JIMMY	1213
Fervidex___SPH	フィリピン	SUCCU?	1592
Fervidex___SPA	フィリピン	3SOKIN	2452
FREEDOM___SPA	フィリピン	.	2641
From Time To Time___SPA	フィリピン	3SOKIN	1853
FUTURE is Dead___SPH	フィリピン	JIMMY	963
FUTURE is Dead___SPA	フィリピン	.	1779
Get Up! feat. Kanae Asaba___SPH	フィリピン	KSJH*	1007
Get Up! feat. Kanae Asaba___SPA	フィリピン	3SOKIN	1740
HAT TRICK___SPH	フィリピン	JIMMY	1002
Hella Deep___SPH	フィリピン	SR-OUI	997
Hella Deep___SPA	フィリピン	SR-OUI	1500
HYPE THE CORE___SPA	フィリピン	.	1386
I Love You___SPA	フィリピン	3SOKIN	1952
Illusionary Waterlily___SPA	フィリピン	.	2844
Initiation___SPH	フィリピン	3SOKIN	2215
Initiation___SPA	フィリピン	.	2847
"Life Is A Game ft.DD""ナカタ""Metal___SPH"	フィリピン	3SOKIN	2056
"Life Is A Game ft.DD""ナカタ""Metal___SPA"	フィリピン	.	2577
MAXIVCORD___SPA	フィリピン	3SOKIN	1701
Midnight Lady___SPH	フィリピン	JIMMY	771
Midnight Lady___SPA	フィリピン	3SOKIN	1835
n'pa pa BBQ___SPH	フィリピン	COCO	1636
NITROUS CANNON___SPA	フィリピン	.	2825
No Limit 2 dAnce feat. 大山愛未___SPH	フィリピン	JIMMY	1043
No Limit 2 dAnce feat. 大山愛未___SPA	フィリピン	3SOKIN	1939
Nothing but Theory___SPN	フィリピン	JIMMY	784
Nothing but Theory___SPA	フィリピン	3SOKIN	2182
O/D*20___SPA	フィリピン	.	2163
Only for now___SPN	フィリピン	JIMMY	719
Only for now___SPH	フィリピン	JIMMY	1135
Only for now___SPA	フィリピン	SUCCU?	1707
Papilio ulysses___SPN	フィリピン	JIMMY	834
Papilio ulysses___SPA	フィリピン	.	2172
Persephone___SPN	フィリピン	KSJH*	1036
Rampage___SPN	フィリピン	JIMMY	985
Rampage___SPA	フィリピン	.	3609
REVOLVER___SPN	フィリピン	JIMMY	629
REVOLVER___SPA	フィリピン	3SOKIN	1751
REVOLVER___SPL	フィリピン	.	2468
Sleepless days___SPH	フィリピン	CIKAWA	706
Sleepless days___SPA	フィリピン	3SOKIN	1504
Slipstream___SPA	フィリピン	.	2899
SPEED DEMON___SPH	フィリピン	JIMMY	1111
SPEED DEMON___SPA	フィリピン	3SOKIN	2106
STARLIGHT JUNCTION___SPH	フィリピン	SUCCU?	1315
STARLIGHT JUNCTION___SPA	フィリピン	3SOKIN	2044
Static State___SPA	フィリピン	3SOKIN	1946
Temple of Anubis___SPH	フィリピン	SR-OUI	1587
Temple of Anubis___SPA	フィリピン	3SOKIN	2201
THE CANNONBALLER___SPN	フィリピン	JIMMY	1079
THE CANNONBALLER___SPA	フィリピン	3SOKIN	2659
The Chase___SPH	フィリピン	3SOKIN	1258
The Chase___SPA	フィリピン	3SOKIN	1749
UMMU___SPH	フィリピン	SR-OUI	1777
Usual Days-remix___SPH	フィリピン	SUCCU?	985
Xperanza___SPH	フィリピン	3SOKIN	2119
Xperanza___SPA	フィリピン	.	2803
うさ☆かめ 大戦争！___SPH	フィリピン	SR-OUI	1328
うさ☆かめ 大戦争！___SPA	フィリピン	3SOKIN	1801
エディブルフラワーの独白___SPH	フィリピン	SUCCU?	1367
エディブルフラワーの独白___SPA	フィリピン	SUCCU?	1763
シムルグの目醒め___SPA	フィリピン	.	2820
ナイトシティー・アヴァンチュール___SPH	フィリピン	SUCCU?	1378
ナイトシティー・アヴァンチュール___SPA	フィリピン	3SOKIN	2101
ハイ*ビスカス ft. Kanae Asaba___SPH	フィリピン	SUCCU?	1440
バ→ビ→ブ→Bomb!___SPH	フィリピン	SUCCU?	1492
バ→ビ→ブ→Bomb!___SPA	フィリピン	3SOKIN	2089
バスルーム ロマンス___SPH	フィリピン	COCO	1198
パラドキシカル・タイムリープトライアル(Short Ver.)___SPA	フィリピン	3SOKIN	2368
ラストセンチュリーメランコリック___SPN	フィリピン	JIMMY	698
ラストセンチュリーメランコリック___SPH	フィリピン	JIMMY	1068
ラストセンチュリーメランコリック___SPA	フィリピン	3SOKIN	1784
共犯へヴンズコード___SPN	フィリピン	JIMMY	388
命の標本___SPA	フィリピン	.	2235
東京神話___SPA	フィリピン	.	1977
神謳 -RESONANCE-___SPN	フィリピン	JIMMY	1066
神謳 -RESONANCE-___SPA	フィリピン	.	2639
純真可憐デザイア___SPH	フィリピン	JIMMY	1219
純真可憐デザイア___SPA	フィリピン	SUCCU?	1822
草原の王女-軌跡を辿って-___SPH	フィリピン	JIMMY	1023
& Intelligence___SPH	フィリピン	3SOKIN	1901
& Intelligence___SPA	フィリピン	3SOKIN	2303
50th Memorial Songs -Beginning Story-___SPH	フィリピン	SUCCU?	1422
50th Memorial Songs -Beginning Story-___SPA	フィリピン	3SOKIN	2188
50th Memorial Songs -Flagship medley-___SPA	フィリピン	3SOKIN	1811
50th Memorial Songs -The BEMANI History-___SPN	フィリピン	JIMMY	777
50th Memorial Songs -The BEMANI History-___SPA	フィリピン	3SOKIN	1765
50th Memorial Songs -二人の時 ～under the cherry blossoms～-___SPN	フィリピン	KSJH*	1085
50th Memorial Songs -二人の時 ～under the cherry blossoms～-___SPH	フィリピン	SUCCU?	1400
50th Memorial Songs -二人の時 ～under the cherry blossoms～-___SPA	フィリピン	3SOKIN	2259
Afterimage d'automne___SPA	フィリピン	3SOKIN	2318
BLACK JACKAL___SPH	フィリピン	SUCCU?	1412
BLACK JACKAL___SPA	フィリピン	3SOKIN	1823
BLOSSOM___SPH	フィリピン	SR-OUI	1528
Carmina___SPH	フィリピン	3SOKIN	2123
Carmina___SPA	フィリピン	.	2641
Carry Me Away___SPN	フィリピン	JIMMY	973
Carry Me Away___SPH	フィリピン	SUCCU?	1454
Carry Me Away___SPA	フィリピン	3SOKIN	2237
Catch Our Fire!___SPA	フィリピン	.	2987
CODE:0___SPA	フィリピン	3SOKIN	2134
CoMAAAAAAA___SPH	フィリピン	3SOKIN	1969
CoMAAAAAAA___SPA	フィリピン	3SOKIN	2080
COSMIC CYBER___SPH	フィリピン	SUCCU?	1309
COSMIC CYBER___SPA	フィリピン	.	2202
Cranberry City ft. Luschel___SPH	フィリピン	SUCCU?	1279
dAuntl3ss___SPN	フィリピン	JIMMY	922
dAuntl3ss___SPA	フィリピン	.	2918
Dr. Chemical & Killing Machine___SPH	フィリピン	SUCCU?	1517
Drastic Dramatic___SPN	フィリピン	KSJH*	1063
Drastic Dramatic___SPA	フィリピン	.	2760
DRUNK MONKY___SPH	フィリピン	3SOKIN	1499
DRUNK MONKY___SPA	フィリピン	3SOKIN	1643
Ember Lights___SPH	フィリピン	3SOKIN	1458
Ember Lights___SPA	フィリピン	.	2123
EVANESCENT___SPA	フィリピン	.	2690
Garuda___SPA	フィリピン	3SOKIN	2043
Geirskogul___SPH	フィリピン	JIMMY	1068
GENE___SPH	フィリピン	3SOKIN	1791
