22DUNK___SPA	フィリピン	3SOKIN	537
GIGA THRASH___SPN	フィリピン	KSJH*	1030
GIGA THRASH___SPA	フィリピン	.	2388
GO OVER WITH GLARE -ROOTAGE 26-___SPH	フィリピン	3SOKIN	1819
HARD BRAIN___SPA	フィリピン	.	2831
HEISEI___SPH	フィリピン	3SOKIN	1800
HEISEI___SPA	フィリピン	MOMO	2299
HOT LIMIT___SPH	フィリピン	SUCCU?	1547
HOT LIMIT___SPA	フィリピン	.	2418
Hurry Hurry___SPN	フィリピン	SIREN	144
Hurry Hurry___SPA	フィリピン	3SOKIN	1959
IDC feat.REVERBEE (Mo'Cuts Ver)___SPH	フィリピン	3SOKIN	1344
IDC feat.REVERBEE (Mo'Cuts Ver)___SPA	フィリピン	3SOKIN	1657
IDOL syndrome.___SPH	フィリピン	JIMMY	1004
KILL EACH OTHER___SPH	フィリピン	3SOKIN	2182
LADYBIRD___SPA	フィリピン	3SOKIN	1826
Let me be your cure___SPH	フィリピン	SUCCU?	1615
Lethal Weapon___SPN	フィリピン	JIMMY	1003
Lethal Weapon___SPH	フィリピン	SUCCU?	1694
Lethal Weapon___SPA	フィリピン	.	2807
Level One___SPN	フィリピン	KSJH*	1148
Level One___SPH	フィリピン	3SOKIN	1987
Level One___SPA	フィリピン	.	2147
Lift Us High___SPH	フィリピン	SUCCU?	1294
Lift Us High___SPA	フィリピン	SUCCU?	1736
Macho Monky___SPH	フィリピン	3SOKIN	1806
Macho Monky___SPA	フィリピン	.	2488
"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)___SPA"	フィリピン	3SOKIN	2119
Night! Night! Night!___SPH	フィリピン	SUCCU?	1553
Night! Night! Night!___SPA	フィリピン	.	2454
ONIGOROSHI___SPA	フィリピン	.	2432
OVER TIME___SPN	フィリピン	JIMMY	424
OVER TIME___SPA	フィリピン	3SOKIN	1461
Painful Fate___SPA	フィリピン	.	2431
Playing With Fire___SPA	フィリピン	3SOKIN	1545
Please Welcome Mr.C___SPA	フィリピン	3SOKIN	2298
Psycho Sheep Riddim___SPN	フィリピン	KOHI*	416
Psycho Sheep Riddim___SPA	フィリピン	3SOKIN	1541
Psycho Sheep Riddim___SPL	フィリピン	3SOKIN	1727
Red. by Jack Trance___SPH	フィリピン	.	1984
Red. by Jack Trance___SPA	フィリピン	.	2498
REPLAY___SPA	フィリピン	3SOKIN	2299
ROCK女 feat. 大山愛未, Ken___SPH	フィリピン	3SOKIN	1675
ROCK女 feat. 大山愛未, Ken___SPA	フィリピン	3SOKIN	1920
ruin of opals___SPH	フィリピン	COCO	1449
ruin of opals___SPA	フィリピン	.	2429
R∞tAge___SPH	フィリピン	JIMMY	527
R∞tAge___SPA	フィリピン	3SOKIN	2301
Serious?___SPH	フィリピン	JIMMY	1029
Serious?___SPA	フィリピン	3SOKIN	1643
SPEED ROCKER___SPH	フィリピン	SUCCU?	1399
Technicolour Dreams___SPH	フィリピン	SUCCU?	1148
The Best of Both Worlds___SPN	フィリピン	KORIL	493
THE DAY OF JUBILATIONS___SPN	フィリピン	KSJH*	1109
THE DAY OF JUBILATIONS___SPA	フィリピン	.	3006
The Rebellion of Sequencer___SPN	フィリピン	JIMMY	907
The Rebellion of Sequencer___SPH	フィリピン	3SOKIN	1693
The Rebellion of Sequencer___SPA	フィリピン	.	2299
The Sealer ～ア・ミリアとミリアの民～___SPA	フィリピン	3SOKIN	1859
toy boxer___SPH	フィリピン	SUCCU?	1230
toy boxer___SPA	フィリピン	3SOKIN	1956
ToyCube Pf.(RX-Ver.S.P.L.)___SPN	フィリピン	JIMMY	855
ToyCube Pf.(RX-Ver.S.P.L.)___SPA	フィリピン	3SOKIN	2547
Trill auf G___SPH	フィリピン	3SOKIN	1900
Trill auf G___SPA	フィリピン	.	2506
Twilight Warp___SPH	フィリピン	KSJH*	874
Twilight Warp___SPA	フィリピン	3SOKIN	1824
U.S.A.___SPN	フィリピン	JIMMY	821
U.S.A.___SPA	フィリピン	3SOKIN	2409
UNDERWORLD HOLOGRAPHY___SPA	フィリピン	3SOKIN	2497
voltississimo___SPH	フィリピン	3SOKIN	1866
voltississimo___SPA	フィリピン	.	3042
Wing of Hearts___SPH	フィリピン	JIMMY	1129
Wing of Hearts___SPA	フィリピン	3SOKIN	2712
Wolf 1061___SPH	フィリピン	3SOKIN	1683
Wolf 1061___SPA	フィリピン	3SOKIN	2306
Won(*3*)Chu KissMe!___SPN	フィリピン	JIMMY	728
Won(*3*)Chu KissMe!___SPH	フィリピン	JIMMY	1057
Won(*3*)Chu KissMe!___SPA	フィリピン	3SOKIN	2071
Wonderland___SPH	フィリピン	SUCCU?	1474
Wonderland___SPA	フィリピン	3SOKIN	2472
X-DEN___SPN	フィリピン	3SOKIN	1672
X-DEN___SPH	フィリピン	.	2535
X-DEN___SPA	フィリピン	.	3321
Xlo___SPN	フィリピン	JIMMY	934
Yum Yum Jelly___SPH	フィリピン	SUCCU?	1428
Yum Yum Jelly___SPA	フィリピン	3SOKIN	2062
ZENDEGI DANCE___SPH	フィリピン	SUCCU?	1482
ZENDEGI DANCE___SPA	フィリピン	3SOKIN	2031
おーまい！らぶりー！すうぃーてぃ！だーりん！___SPN	フィリピン	SUCCU?	1009
おーまい！らぶりー！すうぃーてぃ！だーりん！___SPA	フィリピン	3SOKIN	2327
お菓子の王国___SPH	フィリピン	3SOKIN	2087
お菓子の王国___SPA	フィリピン	.	3394
グラナダの風___SPA	フィリピン	3SOKIN	1508
サクラあっぱれーしょん___SPN	フィリピン	KORIL	602
サクラあっぱれーしょん___SPH	フィリピン	KSJH*	1199
サクラあっぱれーしょん___SPA	フィリピン	3SOKIN	2087
セカンドピアス___SPA	フィリピン	3SOKIN	1854
ハードベース・フェスタ___SPH	フィリピン	SUCCU?	1569
ハードベース・フェスタ___SPA	フィリピン	.	2641
ミストレス・アンに花束を___SPA	フィリピン	3SOKIN	1343
ミッドナイト☆WAR___SPH	フィリピン	SUCCU?	1396
ミッドナイト☆WAR___SPA	フィリピン	3SOKIN	2340
夏の匂い。キミの残像。 ft. Kanae Asaba___SPH	フィリピン	*#06#	1471
夏の匂い。キミの残像。 ft. Kanae Asaba___SPA	フィリピン	3SOKIN	2481
抱きしめてモナムール___SPA	フィリピン	.	3434
最小三倍完全数___SPH	フィリピン	3SOKIN	1520
最小三倍完全数___SPA	フィリピン	.	2289
深愛のリグレット___SPA	フィリピン	3SOKIN	1990
爆ゼニ☆がってんワーカー___SPN	フィリピン	JIMMY	919
爆ゼニ☆がってんワーカー___SPA	フィリピン	3SOKIN	2098
花冠 feat.Aikapin___SPA	フィリピン	3SOKIN	2181
金野火織の金色提言___SPH	フィリピン	SR-OUI	1900
金野火織の金色提言___SPA	フィリピン	.	2553
龍王の霊廟(Mausoleum Of The Primal Dragon)___SPA	フィリピン	.	2581
27th style___SPA	フィリピン	3SOKIN	1961
Advent Infamous___SPA	フィリピン	3SOKIN	2132
AKASHIC BREAK___SPH	フィリピン	3SOKIN	2079
AKASHIC BREAK___SPA	フィリピン	.	2867
And-RoiD___SPH	フィリピン	COCO	1183
And-RoiD___SPA	フィリピン	3SOKIN	1803
Artist___SPN	フィリピン	JIMMY	964
Backyard Stars___SPA	フィリピン	.	2004
BEAT PRISONER___SPN	フィリピン	JIMMY	828
BEAT PRISONER___SPH	フィリピン	3SOKIN	1947
BEAT PRISONER___SPA	フィリピン	.	2831
beatAffection___SPH	フィリピン	SUCCU?	1287
beatAffection___SPA	フィリピン	3SOKIN	2135
Beautiful Harmony (IIDX Mix)___SPH	フィリピン	JIMMY	966
Bow shock!!___SPH	フィリピン	*#06#	1572
Bow shock!!___SPA	フィリピン	3SOKIN	2396
Change Yourself___SPA	フィリピン	3SOKIN	1842
Crank It___SPN	フィリピン	KORIL	418
Crank It___SPH	フィリピン	JIMMY	1175
Crank It___SPA	フィリピン	3SOKIN	2215
Dans la nuit de l'eternite___SPH	フィリピン	3SOKIN	1978
Double Dribble___SPH	フィリピン	3SOKIN	2005
Double Dribble___SPA	フィリピン	.	3534
Drop It___SPH	フィリピン	3SOKIN	1650
Drop It___SPA	フィリピン	3SOKIN	2086
EROICA___SPN	フィリピン	JIMMY	896
EROICA___SPH	フィリピン	3SOKIN	2209
EROICA___SPA	フィリピン	.	3480
Everlasting Message___SPN	フィリピン	IIDX30	300
Everlasting Message___SPH	フィリピン	3SOKIN	1877
Everlasting Message___SPA	フィリピン	.	2555
fairy cocktail___SPN	フィリピン	KOHI*	320
fairy cocktail___SPA	フィリピン	3SOKIN	1552
Fly Above (Vicissitude Remix)___SPH	フィリピン	SUCCU?	1466
Forgetting Machine___SPH	フィリピン	SUCCU?	1051
Forgetting Machine___SPA	フィリピン	SUCCU?	1227
GHOST___SPH	フィリピン	SR-OUI	1315
GHOST___SPA	フィリピン	3SOKIN	1949
GIGA VIOLATE___SPN	フィリピン	JIMMY	701
GIGA VIOLATE___SPH	フィリピン	COCO	1222
GIGA VIOLATE___SPA	フィリピン	3SOKIN	2280
Hold My Hand___SPH	フィリピン	JIMMY	1172
Hyper Drive feat. ぷにぷに電機___SPN	フィリピン	JIMMY	584
Hyper Drive feat. ぷにぷに電機___SPH	フィリピン	JIMMY	940
Hyper Drive feat. ぷにぷに電機___SPA	フィリピン	3SOKIN	1860
If___SPH	フィリピン	JIMMY	904
If___SPA	フィリピン	3SOKIN	1535
Infinity Mirror___SPH	フィリピン	JIMMY	732
Infinity Mirror___SPA	フィリピン	.	2233
Into The Madness___SPH	フィリピン	3SOKIN	1263
Into The Madness___SPA	フィリピン	3SOKIN	2005
Jetcoaster Windy___SPH	フィリピン	COCO	1128
Jetcoaster Windy___SPA	フィリピン	SUCCU?	1506
LASER CRUSTER (IGNITE REMIX)___SPH	フィリピン	JIMMY	915
LASER CRUSTER (IGNITE REMIX)___SPA	フィリピン	.	2531
Level 2___SPH	フィリピン	3SOKIN	1602
Level 2___SPA	フィリピン	.	2231
LIGHTNING STRIKES___SPH	フィリピン	SR-OUI	1643
LIGHTNING STRIKES___SPA	フィリピン	.	3042
Like+it!___SPA	フィリピン	3SOKIN	1782
Lords Of The Roundtable___SPH	フィリピン	3SOKIN	1506
Lords Of The Roundtable___SPA	フィリピン	.	2432
Lost Souls___SPN	フィリピン	KOHI*	475
Lost Souls___SPA	フィリピン	.	2289
Matt Silver___SPN	フィリピン	JIMMY	808
Matt Silver___SPH	フィリピン	3SOKIN	1884
Matt Silver___SPA	フィリピン	.	2600
Megalara Garuda___SPN	フィリピン	JIMMY	961
Megalara Garuda___SPH	フィリピン	.	1862
Megalara Garuda___SPA	フィリピン	.	2537
Mel___SPA	フィリピン	3SOKIN	1777
Moving on___SPA	フィリピン	3SOKIN	2200
Nasty Techniques___SPA	フィリピン	.	2082
NEWALONE___SPN	フィリピン	JIMMY	562
NEWALONE___SPA	フィリピン	3SOKIN	1829
NRG STAR '86 feat. 大山愛未___SPH	フィリピン	COCO	1336
ORCA___SPH	フィリピン	3SOKIN	2094
OUTER PLANETS___SPH	フィリピン	*#06#	1277
OUTER PLANETS___SPA	フィリピン	SR-OUI	1639
Override___SPH	フィリピン	JIMMY	1213
Override___SPA	フィリピン	3SOKIN	2316
Override___SPL	フィリピン	.	3298
PHASE SHIFT MANEUVER___SPA	フィリピン	.	2478
Primitive Vibes___SPN	フィリピン	JIMMY	774
Primitive Vibes___SPH	フィリピン	COCO	1790
Primitive Vibes___SPA	フィリピン	3SOKIN	2105
Queen Kaguya___SPA	フィリピン	3SOKIN	2234
Rainstorm___SPH	フィリピン	JIMMY	1106
Rainstorm___SPA	フィリピン	SR-OUI	1485
rough percussionythm___SPH	フィリピン	3SOKIN	1627
rough percussionythm___SPA	フィリピン	3SOKIN	2140
S!ck (Nhato Remix)___SPA	フィリピン	3SOKIN	1987
SCREW // owo // SCREW___SPH	フィリピン	3SOKIN	1986
SCREW // owo // SCREW___SPA	フィリピン	.	2406
Shiva___SPA	フィリピン	3SOKIN	1756
Silly Love___SPN	フィリピン	KOHI*	531
Ska-sh All Neurons!!___SPN	フィリピン	SIREN	168
Ska-sh All Neurons!!___SPH	フィリピン	JIMMY	1138
Ska-sh All Neurons!!___SPA	フィリピン	3SOKIN	2094
Smashing Wedge___SPH	フィリピン	3SOKIN	2074
Sparkle Smilin'___SPN	フィリピン	JIMMY	806
Sparkle Smilin'___SPH	フィリピン	SUCCU?	1207
Sparkle Smilin'___SPA	フィリピン	.	2172
STOIC HYPOTHESIS___SPA	フィリピン	.	2471
Sugar Drippin'___SPH	フィリピン	JIMMY	947
T-REX vs Velociraptor (In the Far east euphoria)___SPN	フィリピン	JIMMY	1025
T-REX vs Velociraptor (In the Far east euphoria)___SPH	フィリピン	3SOKIN	1728
T-REX vs Velociraptor (In the Far east euphoria)___SPA	フィリピン	.	2631
take me higher___SPN	フィリピン	JIMMY	576
take me higher___SPH	フィリピン	JIMMY	857
take me higher___SPA	フィリピン	.	1651
TECHNO Style Essentials___SPH	フィリピン	3SOKIN	1363
THE BRAVE MUST DIE___SPH	フィリピン	.	2215
THE F∀UST___SPN	フィリピン	KSJH*	901
THE F∀UST___SPH	フィリピン	3SOKIN	1863
Theory___SPA	フィリピン	3SOKIN	1859
TRIUMPH___SPN	フィリピン	KSJH*	804
TRIUMPH___SPH	フィリピン	*#06#	1600
TRIUMPH___SPA	フィリピン	.	2932
UNITE THE HEART___SPA	フィリピン	.	2976
VALKYRIAS -英雄誕生-___SPH	フィリピン	SUCCU?	1604
VALKYRIAS -英雄誕生-___SPA	フィリピン	3SOKIN	2453
VIBRΛ___SPH	フィリピン	JIMMY	982
Vinculum stellarum___SPA	フィリピン	.	2871
Virus Funk___SPH	フィリピン	JIMMY	913
Virus Funk___SPA	フィリピン	3SOKIN	1748
Volcanic Dragon___SPA	フィリピン	3SOKIN	2442
Voo Doo Bamboleo___SPH	フィリピン	JIMMY	1044
Voo Doo Bamboleo___SPA	フィリピン	.	2442
Ypsilon___SPH	フィリピン	SUCCU?	1398
Ypsilon___SPA	フィリピン	3SOKIN	1941
Ypsilon___SPL	フィリピン	.	2888
がっつり陰キャ!? 怪盗いいんちょの億劫^^;___SPH	フィリピン	.	2518
がっつり陰キャ!? 怪盗いいんちょの億劫^^;___SPA	フィリピン	.	3421
ガヴリールドロップキック___SPH	フィリピン	SUCCU?	1476
ガヴリールドロップキック___SPA	フィリピン	.	2319
シャムシールの舞___SPH	フィリピン	COCO	1255
セピアの軌跡 ft. 天宮みや(少女フラクタル)___SPH	フィリピン	*#06#	1364
セピアの軌跡 ft. 天宮みや(少女フラクタル)___SPA	フィリピン	3SOKIN	2039
バッドエンド・シンドローム___SPA	フィリピン	.	2871
ピアノ協奏曲第1番”蠍火” (BlackY Remix)___SPN	フィリピン	JIMMY	934
ピアノ協奏曲第1番”蠍火” (BlackY Remix)___SPH	フィリピン	3SOKIN	1847
ピアノ協奏曲第1番”蠍火” (BlackY Remix)___SPA	フィリピン	.	2820
ラブキラ☆スプラッシュ___SPH	フィリピン	SUCCU?	1362
ラブキラ☆スプラッシュ___SPA	フィリピン	.	2026
ランカーキラーガール___SPN	フィリピン	JIMMY	934
ランカーキラーガール___SPH	フィリピン	SUCCU?	1635
ランカーキラーガール___SPA	フィリピン	3SOKIN	2400
俺ら東京さ行ぐだ___SPH	フィリピン	SR-OUI	1162
曼荼羅恋々___SPH	フィリピン	SUCCU?	1479
曼荼羅恋々___SPA	フィリピン	3SOKIN	2036
深淵に捧ぐレクイエム___SPH	フィリピン	*#06#	1360
深淵に捧ぐレクイエム___SPA	フィリピン	.	2411
灼熱Beach Side Bunny (Masayoshi Iimori Remix)___SPN	フィリピン	JIMMY	456
灼熱Beach Side Bunny (Masayoshi Iimori Remix)___SPH	フィリピン	COCO	1089
灼熱Beach Side Bunny (Masayoshi Iimori Remix)___SPA	フィリピン	3SOKIN	1581
狂水一華___SPH	フィリピン	SUCCU?	1423
狂水一華___SPA	フィリピン	3SOKIN	2159
眠りの国のステラ___SPA	フィリピン	3SOKIN	2162
華麗なる大犬円舞曲___SPH	フィリピン	3SOKIN	1797
華麗なる大犬円舞曲___SPA	フィリピン	.	2819
錬成人間トリコロイダー___SPH	フィリピン	SUCCU?	1403
錬成人間トリコロイダー___SPA	フィリピン	3SOKIN	2806
開きたまえ！Next stAge！___SPA	フィリピン	3SOKIN	2546
-65℃___SPN	フィリピン	KSJH*	1012
-65℃___SPH	フィリピン	3SOKIN	1938
ABSOLUTE (kors k Remix)___SPN	フィリピン	JIMMY	780
ABSOLUTE (kors k Remix)___SPH	フィリピン	SUCCU?	1415
ABSOLUTE (kors k Remix)___SPA	フィリピン	3SOKIN	2053
Ah Hah Yeah___SPA	フィリピン	3SOKIN	1584
AMRITA -不滅ノ花-___SPH	フィリピン	SUCCU?	1301
AMRITA -不滅ノ花-___SPA	フィリピン	3SOKIN	2167
apo:llioth___SPA	フィリピン	3SOKIN	2604
As You Want___SPH	フィリピン	JIMMY	1042
As You Want___SPA	フィリピン	.	1766
BEMANI PRO LEAGUE Theme___SPA	フィリピン	3SOKIN	1793
BIGソムタム___SPN	フィリピン	JIMMY	1024
BIGソムタム___SPH	フィリピン	COCO	1655
BIGソムタム___SPA	フィリピン	.	3125
BLACK or WHITE?___SPN	フィリピン	KSJH*	1201
BLACK or WHITE?___SPH	フィリピン	3SOKIN	2069
BLACK or WHITE?___SPA	フィリピン	.	3014
Brahma___SPH	フィリピン	COCO	1493
Brahma___SPA	フィリピン	.	2632
Breakin' Rules___SPN	フィリピン	JIMMY	1011
Breakin' Rules___SPA	フィリピン	3SOKIN	2323
Burning Flame___SPN	フィリピン	CIKAWA	719
Burning Flame___SPA	フィリピン	.	2461
Chewingood!!!___SPN	フィリピン	KOHI*	621
Chewingood!!!___SPH	フィリピン	SUCCU?	1334
Chewingood!!!___SPA	フィリピン	3SOKIN	2444
CONNECT-___SPA	フィリピン	.	2390
Crazy Jackpot___SPN	フィリピン	COCO	983
Crazy Jackpot___SPH	フィリピン	SUCCU?	1247
Crazy Jackpot___SPA	フィリピン	.	2260
Danza Aestas___SPA	フィリピン	3SOKIN	2148
Dawn Saga___SPH	フィリピン	SUCCU?	1379
Dawn Saga___SPA	フィリピン	.	2220
DENIM___SPH	フィリピン	.	1290
DENIM___SPA	フィリピン	3SOKIN	1677
Don't Stop The Music feat. Kanae Asaba___SPN	フィリピン	JIMMY	441
Don't Stop The Music feat. Kanae Asaba___SPH	フィリピン	CIKAWA	797
Don't Stop The Music feat. Kanae Asaba___SPA	フィリピン	3SOKIN	1613
DUAL STRIKER___SPH	フィリピン	.	2321
DUAL STRIKER___SPA	フィリピン	.	3190
Empire of Fury___SPN	フィリピン	RYUNGA	934
Empire of Fury___SPA	フィリピン	.	2663
Euphoric Lagoon___SPH	フィリピン	JIMMY	1209
Explorer feat. ぷにぷに電機___SPA	フィリピン	PCWR	1403
Farewell to Marrakech___SPN	フィリピン	JIMMY	693
Farewell to Marrakech___SPH	フィリピン	JIMMY	403
Farewell to Marrakech___SPA	フィリピン	3SOKIN	1816
Fire Beat___SPA	フィリピン	3SOKIN	2320
Frisk And Squeak___SPA	フィリピン	3SOKIN	2090
GIGA RAID___SPH	フィリピン	3SOKIN	1512
GIGA RAID___SPA	フィリピン	3SOKIN	2026
Globe Glitter___SPH	フィリピン	COCO	1391
Globe Glitter___SPA	フィリピン	3SOKIN	2123
"Hands Up feat. kradness BEMANI Sound Team ""Sota Fujimori"" Remix___SPA"	フィリピン	3SOKIN	2020
HIGH VOLTAGE___SPN	フィリピン	KOHI*	566
HIGH VOLTAGE___SPH	フィリピン	JIMMY	1069
HIGH VOLTAGE___SPA	フィリピン	3SOKIN	2030
IIDX RED Ending (Ryu☆Remix)___SPA	フィリピン	3SOKIN	1837
Jungle Eater___SPH	フィリピン	COCO	1540
Jungle Eater___SPA	フィリピン	.	2735
LAST DAY___SPA	フィリピン	3SOKIN	2112
Level 3___SPH	フィリピン	3SOKIN	1967
Level 3___SPA	フィリピン	.	2807
LIKE A VAMPIRE___SPH	フィリピン	SUCCU?	1716
LIKE A VAMPIRE___SPA	フィリピン	3SOKIN	2224
LOCUS OF THE TRAVEL___SPH	フィリピン	3SOKIN	2305
LOCUS OF THE TRAVEL___SPA	フィリピン	.	2855
Lovely Howdy Cowboy!!___SPA	フィリピン	3SOKIN	2394
Mars beach___SPN	フィリピン	KOHI*	480
MA・TSU・RI___SPH	フィリピン	SUCCU?	1365
MA・TSU・RI___SPA	フィリピン	.	2074
MEGAERA___SPH	フィリピン	3SOKIN	1823
MEGAERA___SPA	フィリピン	.	2842
Midnight Drive___SPN	フィリピン	KOHI*	430
Midnight Drive___SPH	フィリピン	SUCCU?	1164
Midnight Drive___SPA	フィリピン	COCO	1505
MOVE! (We Keep It Movin')___SPA	フィリピン	3SOKIN	1969
Neo Heritage___SPA	フィリピン	3SOKIN	2270
Ocean Blue feat. Luschel___SPA	フィリピン	3SOKIN	2189
of the first magnitude___SPH	フィリピン	*#06#	1688
of the first magnitude___SPA	フィリピン	3SOKIN	2426
Overslept___SPA	フィリピン	3SOKIN	2077
Para siempre___SPH	フィリピン	SUCCU?	1425
Para siempre___SPA	フィリピン	3SOKIN	2450
Party Starter___SPA	フィリピン	0KINA	1309
Parvati___SPA	フィリピン	.	2485
Playball___SPA	フィリピン	3SOKIN	1784
POLKAMANIA___SPH	フィリピン	*#06#	1491
POLKAMANIA___SPA	フィリピン	3SOKIN	2093
Rejection Girl___SPH	フィリピン	SUCCU?	1469
Rejection Girl___SPA	フィリピン	3SOKIN	2094
Ritual of Anubis___SPH	フィリピン	SUCCU?	1524
Ritual of Anubis___SPA	フィリピン	.	2474
Romanticが止まらない___SPH	フィリピン	SUCCU?	1563
Romanticが止まらない___SPA	フィリピン	3SOKIN	2220
rommmo___SPN	フィリピン	KZSD-!	1059
rommmo___SPA	フィリピン	3SOKIN	2250
Rosa azuL___SPA	フィリピン	.	2458
Rowdy___SPH	フィリピン	JIMMY	1061
Rowdy___SPA	フィリピン	3SOKIN	2376
Rub-a Dub-a___SPA	フィリピン	3SOKIN	2053
S-Bahn___SPH	フィリピン	KSJH*	968
S-Bahn___SPA	フィリピン	3SOKIN	1980
Sinus Iridum___SPH	フィリピン	.	1942
smooooch・∀・ (Snail's House Remix)___SPN	フィリピン	JIMMY	653
smooooch・∀・ (Snail's House Remix)___SPH	フィリピン	JIMMY	1219
So Punky___SPH	フィリピン	JIMMY	1187
Sugarplum___SPN	フィリピン	JIMMY	678
Sugarplum___SPH	フィリピン	JIMMY	1432
Sugarplum___SPA	フィリピン	.	2417
Swarm Of Scarabs___SPN	フィリピン	JIMMY	654
Swarm Of Scarabs___SPH	フィリピン	JIMMY	985
Swarm Of Scarabs___SPA	フィリピン	3SOKIN	1871
Tell me what you wish feat.らっぷびと___SPH	フィリピン	SUCCU?	1573
Tell me what you wish feat.らっぷびと___SPA	フィリピン	3SOKIN	2616
That Feeling___SPH	フィリピン	JIMMY	861
THE PEERLESS UNDER HEAVEN___SPH	フィリピン	3SOKIN	1802
Tiempo Loco___SPH	フィリピン	.	1893
Viridian___SPH	フィリピン	.	1809
Vitrum___SPA	フィリピン	.	2718
WAKE UP NOW___SPN	フィリピン	JIMMY	849
WAKE UP NOW___SPH	フィリピン	SUCCU?	1229
WAKE UP NOW___SPA	フィリピン	.	2026
When I Met U___SPH	フィリピン	KSJH*	1023
When I Met U___SPA	フィリピン	.	1902
Winner's Proof ft. KANASA from bless4___SPH	フィリピン	KSJH*	963
X-ray binary___SPH	フィリピン	SUCCU?	1551
X-ray binary___SPA	フィリピン	3SOKIN	2218
Zenith___SPH	フィリピン	COCO	1195
Zenith___SPA	フィリピン	3SOKIN	1753
∀___SPN	フィリピン	JIMMY	1037
∀___SPH	フィリピン	.	2003
∀___SPA	フィリピン	.	3183
ここからよろしく大作戦143___SPH	フィリピン	*#06#	1675
ここからよろしく大作戦143___SPA	フィリピン	3SOKIN	2282
スーパー戦湯ババンバーン___SPH	フィリピン	3SOKIN	1819
