22DUNK___SPA	フィリピン	3SOKIN	537
スーパー戦湯ババンバーン___SPA	フィリピン	.	2890
ディスコルディア___SPH	フィリピン	3SOKIN	2064
ディスコルディア___SPA	フィリピン	.	2936
バッド・スイーツ、バッド・ドリーム___SPH	フィリピン	3SOKIN	1756
バッド・スイーツ、バッド・ドリーム___SPA	フィリピン	.	2611
世界の果てに約束の凱歌を -ReUnion-___SPN	フィリピン	JIMMY	872
世界の果てに約束の凱歌を -ReUnion-___SPH	フィリピン	3SOKIN	1741
乱膳の舞姫___SPA	フィリピン	3SOKIN	2114
伐折羅-vajra-___SPA	フィリピン	.	2696
儚き恋の華___SPH	フィリピン	SUCCU?	1408
儚き恋の華___SPA	フィリピン	3SOKIN	2447
新宝島___SPA	フィリピン	3SOKIN	1910
水無月の雫 ft. 小林まな___SPN	フィリピン	JIMMY	1049
水無月の雫 ft. 小林まな___SPH	フィリピン	SUCCU?	1541
水無月の雫 ft. 小林まな___SPA	フィリピン	3SOKIN	2255
水鏡の異界___SPA	フィリピン	.	2499
涙のテ・エストラーニョ・ムーチョ___SPH	フィリピン	SUCCU?	1540
無意識のフィロソフィア___SPH	フィリピン	3SOKIN	2058
無意識のフィロソフィア___SPA	フィリピン	3SOKIN	2678
犬に雨傘___SPA	フィリピン	3SOKIN	2014
紅蓮華___SPN	フィリピン	JIMMY	486
紅蓮華___SPH	フィリピン	JIMMY	766
紅蓮華___SPA	フィリピン	3SOKIN	1407
閠槞彁の願い___SPH	フィリピン	.	1848
閠槞彁の願い___SPA	フィリピン	.	2731
10000 MILES AWAY___SPA	フィリピン	.	2773
2 Beasts Unchained___SPH	フィリピン	3SOKIN	2006
808monkey___SPA	フィリピン	.	1744
ABSOLUTE EVIL___SPH	フィリピン	3SOKIN	2012
ABSOLUTE EVIL___SPA	フィリピン	.	2985
Aftermath___SPN	フィリピン	JIMMY	994
Aftermath___SPH	フィリピン	3SOKIN	2276
ALTERNATOR___SPN	フィリピン	KSJH*	1186
ALTERNATOR___SPH	フィリピン	3SOKIN	2276
ALTERNATOR___SPA	フィリピン	.	3390
ANEMONE___SPH	フィリピン	SUCCU?	1418
ANEMONE___SPA	フィリピン	3SOKIN	2198
Angel's Ladder___SPN	フィリピン	KZSD-!	954
Angel's Ladder___SPA	フィリピン	.	2313
Ariah___SPH	フィリピン	SUCCU?	1267
Arkadia___SPA	フィリピン	.	2652
Banger Banger Banger Banger___SPN	フィリピン	JIMMY	804
Banger Banger Banger Banger___SPH	フィリピン	JIMMY	704
Banger Banger Banger Banger___SPA	フィリピン	3SOKIN	2403
Binary Black Hole___SPH	フィリピン	.	2212
Binary Black Hole___SPA	フィリピン	.	3126
Blue Bird feat. Kanae Asaba___SPA	フィリピン	3SOKIN	1631
Brave Spirits___SPA	フィリピン	3SOKIN	1877
DISPARATE___SPA	フィリピン	.	2391
Divine Heaven___SPA	フィリピン	3SOKIN	2403
Don't believe the hype___SPH	フィリピン	3SOKIN	2076
Don't believe the hype___SPA	フィリピン	.	2645
DREAM OF SPACE UFO ABDUCTION___SPN	フィリピン	COCO	1022
DREAM OF SPACE UFO ABDUCTION___SPH	フィリピン	SUCCU?	1313
DREAM OF SPACE UFO ABDUCTION___SPA	フィリピン	.	2427
Emera___SPH	フィリピン	JIMMY	1027
Emera___SPA	フィリピン	.	2327
EMOTiON TRiPPER___SPA	フィリピン	3SOKIN	1889
Fantastic Merry-Go-Round___SPH	フィリピン	SUCCU?	1301
Fantastic Merry-Go-Round___SPA	フィリピン	3SOKIN	1988
Fegrix___SPN	フィリピン	JIMMY	913
Fegrix___SPH	フィリピン	3SOKIN	1878
Fegrix___SPA	フィリピン	.	2918
FINALLY BLAZE___SPH	フィリピン	*#06#	1356
FINALLY BLAZE___SPA	フィリピン	3SOKIN	2228
Flying Castle___SPH	フィリピン	.	2058
Flying Castle___SPA	フィリピン	.	1809
Game Changers___SPA	フィリピン	3SOKIN	2308
GiGaGaHell___SPH	フィリピン	3SOKIN	1686
hard-wired___SPN	フィリピン	KSJH*	1157
hard-wired___SPH	フィリピン	3SOKIN	1998
hard-wired___SPA	フィリピン	.	2932
Harmonia___SPN	フィリピン	JIMMY	601
Harmonia___SPH	フィリピン	*#06#	1143
Harmonia___SPA	フィリピン	3SOKIN	1770
Hat Surprise___SPH	フィリピン	COCO	1438
Hat Surprise___SPA	フィリピン	3SOKIN	2042
HEARTACHE___SPH	フィリピン	SUCCU?	1255
ILAYZA___SPH	フィリピン	SR-OUI	1680
ILAYZA___SPA	フィリピン	3SOKIN	2159
kors k's How to make OTOGE CORE___SPH	フィリピン	*#06#	1282
kors k's How to make OTOGE CORE___SPA	フィリピン	3SOKIN	1929
Lawes's Parotia___SPN	フィリピン	JIMMY	728
Lawes's Parotia___SPH	フィリピン	SUCCU?	1379
Lawes's Parotia___SPA	フィリピン	3SOKIN	1965
Legendary Treasures___SPA	フィリピン	3SOKIN	2367
LIVE DRIVING!! feat. 花たん___SPN	フィリピン	JIMMY	1244
LIVE DRIVING!! feat. 花たん___SPH	フィリピン	3SOKIN	2456
LIVE DRIVING!! feat. 花たん___SPA	フィリピン	.	3578
N.O.___SPH	フィリピン	JIMMY	892
n/a___SPH	フィリピン	3SOKIN	1749
n/a___SPA	フィリピン	.	2596
No Day But Today!___SPN	フィリピン	JIMMY	583
No Day But Today!___SPH	フィリピン	JIMMY	891
No Day But Today!___SPA	フィリピン	.	1878
Nocturnal 2097___SPA	フィリピン	3SOKIN	2236
Non Stop Rock___SPN	フィリピン	JIMMY	624
Non Stop Rock___SPH	フィリピン	JIMMY	819
Non Stop Rock___SPA	フィリピン	3SOKIN	1406
One for All___SPH	フィリピン	SUCCU?	1544
Onyx___SPN	フィリピン	JIMMY	700
Onyx___SPH	フィリピン	COCO	1356
Onyx___SPA	フィリピン	.	2321
P.O.W.E.R.___SPH	フィリピン	SUCCU?	1433
P.O.W.E.R.___SPA	フィリピン	3SOKIN	2114
PIRATES BLADE___SPN	フィリピン	JIMMY	692
PIRATES BLADE___SPH	フィリピン	JIMMY	1198
PIRATES BLADE___SPA	フィリピン	SUCCU?	1522
PLASMA SOUL NIGHT feat. Nana Takahashi / 709sec.___SPH	フィリピン	.	2390
PLASMA SOUL NIGHT feat. Nana Takahashi / 709sec.___SPA	フィリピン	.	3693
Pout___SPN	フィリピン	JIMMY	961
Pout___SPH	フィリピン	SUCCU?	1498
Pout___SPA	フィリピン	3SOKIN	2040
Prohibited Props___SPA	フィリピン	3SOKIN	1757
Purple Perplex___SPA	フィリピン	.	2337
Push on Beats!～音ゲの国のeX-ストリーマー～___SPH	フィリピン	3SOKIN	1665
Push on Beats!～音ゲの国のeX-ストリーマー～___SPA	フィリピン	.	2876
RAGE feat.H14 of LEONAIR___SPH	フィリピン	.	2000
RAGE feat.H14 of LEONAIR___SPA	フィリピン	.	2893
Silver Bullet___SPH	フィリピン	.	1843
Silver Bullet___SPA	フィリピン	.	2615
Skreaming for Salvation___SPH	フィリピン	3SOKIN	1949
Skreaming for Salvation___SPA	フィリピン	.	2657
Smalt #28598F___SPN	フィリピン	JIMMY	891
Smalt #28598F___SPH	フィリピン	3SOKIN	1932
Smalt #28598F___SPA	フィリピン	.	2733
SOLID WYVERN___SPA	フィリピン	3SOKIN	2152
Souhait bleu___SPH	フィリピン	*#06#	1447
Souhait bleu___SPA	フィリピン	3SOKIN	2229
SPARK IN THE NIGHT___SPA	フィリピン	3SOKIN	1843
Stepper___SPH	フィリピン	JIMMY	1103
Stepper___SPA	フィリピン	.	2009
Tail Lights___SPN	フィリピン	JIMMY	880
Tail Lights___SPH	フィリピン	SUCCU?	1682
Tail Lights___SPA	フィリピン	3SOKIN	2403
TOMAHAWK___SPH	フィリピン	3SOKIN	2370
Triple Cross___SPN	フィリピン	KSJH*	938
Triple Cross___SPA	フィリピン	.	2696
Ventriloquist___SPH	フィリピン	JIMMY	1010
Ventriloquist___SPA	フィリピン	3SOKIN	2009
Victory Of Ravers___SPA	フィリピン	.	2151
Votania Beat___SPH	フィリピン	JIMMY	1134
Votania Beat___SPA	フィリピン	3SOKIN	2245
VR - Virtual Reality (prod.by Snail's House)___SPN	フィリピン	JIMMY	429
VR - Virtual Reality (prod.by Snail's House)___SPH	フィリピン	JIMMY	751
VR - Virtual Reality (prod.by Snail's House)___SPA	フィリピン	.	1661
WHA___SPN	フィリピン	JIMMY	1028
WHA___SPH	フィリピン	3SOKIN	1808
WHA___SPA	フィリピン	.	2772
Wonderful Escape___SPH	フィリピン	JIMMY	969
Wonderful Escape___SPA	フィリピン	.	1962
Xyndrome___SPN	フィリピン	JIMMY	772
Xyndrome___SPA	フィリピン	3SOKIN	2360
《GRANDMASTER》___SPA	フィリピン	3SOKIN	1957
あいつら全員同窓会___SPH	フィリピン	SUCCU?	1138
あいつら全員同窓会___SPA	フィリピン	.	1935
ぐだふわエブリデー___SPA	フィリピン	3SOKIN	1828
めでてえ___SPH	フィリピン	JIMMY	1148
アクマフカ___SPN	フィリピン	JIMMY	679
アクマフカ___SPH	フィリピン	JIMMY	1100
ウツシミウツシ___SPN	フィリピン	JIMMY	1036
オドループ___SPN	フィリピン	JIMMY	909
オドループ___SPH	フィリピン	SUCCU?	1452
オドループ___SPA	フィリピン	3SOKIN	2419
オールトの雲___SPN	フィリピン	SUCCU?	1138
オールトの雲___SPA	フィリピン	3SOKIN	2215
グッバイ宣言___SPN	フィリピン	JIMMY	929
グッバイ宣言___SPH	フィリピン	SUCCU?	1660
グッバイ宣言___SPA	フィリピン	3SOKIN	2538
シル・ヴ・プレジデント___SPN	フィリピン	JIMMY	488
シル・ヴ・プレジデント___SPH	フィリピン	SUCCU?	1029
シル・ヴ・プレジデント___SPA	フィリピン	.	1759
シル・ヴ・プレジデント___SPL	フィリピン	.	2363
デモーニッシュ___SPN	フィリピン	JIMMY	645
デモーニッシュ___SPH	フィリピン	JIMMY	1009
デモーニッシュ___SPA	フィリピン	.	2180
デモーニッシュ___SPL	フィリピン	.	2796
ナイトフィクション___SPN	フィリピン	JIMMY	478
ナイトフィクション___SPH	フィリピン	SUCCU?	1417
ナイトフィクション___SPA	フィリピン	3SOKIN	1885
ハイテックトキオ___SPH	フィリピン	COCO	1561
ハイテックトキオ___SPA	フィリピン	3SOKIN	1976
ハイテックトキオ___SPL	フィリピン	.	2616
"ピアノ独奏無言歌 ""灰燼""___SPH"	フィリピン	.	1991
"ピアノ独奏無言歌 ""灰燼""___SPA"	フィリピン	.	559
ミュージック・アワー___SPN	フィリピン	JIMMY	965
ミュージック・アワー___SPH	フィリピン	SUCCU?	1737
ミュージック・アワー___SPA	フィリピン	3SOKIN	2562
口カラ凸ゲキ___SPN	フィリピン	KSJH*	779
口カラ凸ゲキ___SPH	フィリピン	PCWR	1185
口カラ凸ゲキ___SPA	フィリピン	.	2196
天邪鬼___SPH	フィリピン	.	1689
天邪鬼___SPA	フィリピン	.	2835
怪物___SPN	フィリピン	JIMMY	559
怪物___SPH	フィリピン	JIMMY	1107
怪物___SPA	フィリピン	.	2325
愛しくてラヴィンユー ft. マナ___SPN	フィリピン	JIMMY	593
愛しくてラヴィンユー ft. マナ___SPH	フィリピン	SUCCU?	1236
愛しくてラヴィンユー ft. マナ___SPA	フィリピン	SUCCU?	1781
月とミルク___SPH	フィリピン	SUCCU?	1433
月とミルク___SPA	フィリピン	.	2497
烽火連天の刃___SPH	フィリピン	SUCCU?	1439
烽火連天の刃___SPA	フィリピン	.	2793
禊___SPN	フィリピン	KSJH*	933
禊___SPA	フィリピン	.	2432
踊___SPN	フィリピン	KORIL	355
踊___SPH	フィリピン	SUCCU?	686
踊___SPA	フィリピン	3SOKIN	1516
踊___SPL	フィリピン	.	1841
逆月___SPH	フィリピン	3SOKIN	2084
逆月___SPA	フィリピン	.	2972
雪上断火___SPH	フィリピン	3SOKIN	1696
雪上断火___SPA	フィリピン	.	2424
青の洞窟___SPH	フィリピン	SUCCU?	1580
青の洞窟___SPA	フィリピン	3SOKIN	2250
黒紅掬い___SPH	フィリピン	JIMMY	1010
黒紅掬い___SPA	フィリピン	3SOKIN	1934
#CMFLG___SPH	フィリピン	3SOKIN	2118
#CMFLG___SPA	フィリピン	.	2288
24h Endurance Race___SPN	フィリピン	JIMMY	932
24h Endurance Race___SPH	フィリピン	3SOKIN	2106
3V0___SPN	フィリピン	KSJH*	783
3V0___SPH	フィリピン	3SOKIN	1664
3V0___SPA	フィリピン	3SOKIN	2521
7 Colors___SPN	フィリピン	SUCCU?	615
7 Colors___SPH	フィリピン	SUCCU?	971
7 Colors___SPA	フィリピン	.	1826
Always We Trust In You___SPH	フィリピン	.	1556
Always We Trust In You___SPA	フィリピン	.	2800
Ambush Ace___SPH	フィリピン	JIMMY	883
Ambush Ace___SPA	フィリピン	3SOKIN	2261
anthracene___SPN	フィリピン	KSJH*	790
anthracene___SPA	フィリピン	.	2724
AWA AWA___SPN	フィリピン	JIMMY	648
AWA AWA___SPH	フィリピン	COCO	1256
AWA AWA___SPA	フィリピン	.	2207
B.O.D.Y.___SPH	フィリピン	.	1909
B.O.D.Y.___SPA	フィリピン	.	2693
Bad Encryption___SPN	フィリピン	JIMMY	815
Bad Encryption___SPH	フィリピン	.	1687
Bad Encryption___SPA	フィリピン	.	2376
Beyond Evolution___SPN	フィリピン	COCO	1307
Beyond Evolution___SPH	フィリピン	.	2341
Beyond Evolution___SPA	フィリピン	.	2767
BIGWAVERS___SPH	フィリピン	.	1783
BIGWAVERS___SPA	フィリピン	.	3052
C-C-C-N-N-N___SPN	フィリピン	JIMMY	785
C-C-C-N-N-N___SPH	フィリピン	PCWR	1385
C-C-C-N-N-N___SPA	フィリピン	.	2511
Caldwell 99___SPH	フィリピン	SUCCU?	1565
Caldwell 99___SPA	フィリピン	3SOKIN	2154
Chaotoxin___SPH	フィリピン	.	1633
Chaotoxin___SPA	フィリピン	.	2834
CODE -CRiMSON-___SPA	フィリピン	.	2692
CUE CUE RESCUE___SPN	フィリピン	JIMMY	917
CUE CUE RESCUE___SPH	フィリピン	COCO	1526
CUE CUE RESCUE___SPA	フィリピン	.	2371
DIAMOND JACKAL___SPA	フィリピン	3SOKIN	2036
dica dica___SPN	フィリピン	JIMMY	1049
dica dica___SPH	フィリピン	.	2240
dica dica___SPA	フィリピン	.	2281
Dreaming Dream___SPH	フィリピン	JIMMY	1062
Dreaming Dream___SPA	フィリピン	3SOKIN	2096
Driver___SPN	フィリピン	JIMMY	653
Driver___SPH	フィリピン	JIMMY	1045
Driver___SPA	フィリピン	.	1735
EXODUS SIGN___SPN	フィリピン	JIMMY	920
EXODUS SIGN___SPH	フィリピン	JIMMY	415
EXODUS SIGN___SPA	フィリピン	3SOKIN	1810
EZ DO DANCE___SPN	フィリピン	JUGGGG	82
EZ DO DANCE___SPH	フィリピン	KSJH*	1154
EZ DO DANCE___SPA	フィリピン	.	2167
Fading Stars___SPN	フィリピン	JIMMY	913
Fading Stars___SPH	フィリピン	KSJH*	1286
Fading Stars___SPA	フィリピン	.	2294
FLARE -炎舞- ft.Nana Takahashi___SPH	フィリピン	SUCCU?	1561
Get On Your Feet___SPA	フィリピン	3SOKIN	1987
GET UP AGAIN___SPN	フィリピン	JIMMY	908
GET UP AGAIN___SPH	フィリピン	JIMMY	1213
GET UP AGAIN___SPA	フィリピン	.	2219
glacia___SPN	フィリピン	JIMMY	1045
glacia___SPH	フィリピン	.	1923
glacia___SPA	フィリピン	.	2511
Hat Surprise (Season 2)___SPH	フィリピン	COCO	1549
Hat Surprise (Season 2)___SPA	フィリピン	.	2951
I___SPN	フィリピン	JHO	409
I___SPH	フィリピン	3SOKIN	1914
I___SPA	フィリピン	.	2785
KING___SPN	フィリピン	OOKA	721
KING___SPH	フィリピン	.	1910
KING___SPA	フィリピン	.	2743
kors k's How to make OTOGE CORE 「LONG」___SPH	フィリピン	.	2223
kors k's How to make OTOGE CORE 「LONG」___SPA	フィリピン	.	3115
LADS___SPN	フィリピン	JIMMY	786
LADS___SPH	フィリピン	KSJH*	1189
LADS___SPA	フィリピン	.	2424
Level 4___SPN	フィリピン	JIMMY	888
Level 4___SPH	フィリピン	3SOKIN	1833
Level 4___SPA	フィリピン	.	2815
LOUDER ROLLING THUNDER___SPH	フィリピン	.	1838
LOUDER ROLLING THUNDER___SPA	フィリピン	.	2481
Luna Plena___SPH	フィリピン	AGAPE	1251
Luna Plena___SPA	フィリピン	MOMO	2358
mathematical good-bye___SPH	フィリピン	JIMMY	1313
MAX 360___SPH	フィリピン	.	2168
MAX 360___SPA	フィリピン	.	2571
Meissa___SPH	フィリピン	COCO	1261
Meissa___SPA	フィリピン	.	2291
Move UR Body___SPA	フィリピン	.	2438
Next Level___SPH	フィリピン	JIMMY	1200
No Border___SPN	フィリピン	KSJH*	902
No Border___SPH	フィリピン	.	1995
No Border___SPA	フィリピン	.	3045
ONE AND ONLY___SPH	フィリピン	3SOKIN	1829
ONE AND ONLY___SPA	フィリピン	.	2667
Ou Legends___SPH	フィリピン	3SOKIN	1782
Ou Legends___SPA	フィリピン	.	2664
OVER VOLTAGE___SPN	フィリピン	KSJH*	974
OVER VOLTAGE___SPA	フィリピン	3SOKIN	2040
Peaktime Booster___SPN	フィリピン	SUCCU?	972
Peaktime Booster___SPH	フィリピン	3SOKIN	1638
Peaktime Booster___SPA	フィリピン	.	2371
Peng-Ging Sky High!!___SPN	フィリピン	JIMMY	823
Peng-Ging Sky High!!___SPH	フィリピン	KSJH*	1186
Peng-Ging Sky High!!___SPA	フィリピン	.	2448
Perfect Plan___SPA	フィリピン	3SOKIN	1927
Programmed Genom___SPH	フィリピン	.	1512
Programmed Genom___SPA	フィリピン	.	2060
Red Soul___SPA	フィリピン	3SOKIN	2125
Rewind Time___SPN	フィリピン	JIMMY	477
Rewind Time___SPH	フィリピン	JIMMY	922
Rewind Time___SPA	フィリピン	MOMO	2170
RINNE___SPH	フィリピン	3SOKIN	2038
RINNE___SPA	フィリピン	.	2994
Ruler or Loser___SPN	フィリピン	OOKA	785
Ruler or Loser___SPH	フィリピン	SR-OUI	1585
Ruler or Loser___SPA	フィリピン	.	2374
Seraph___SPH	フィリピン	SUCCU?	1376
Seraph___SPA	フィリピン	3SOKIN	2160
Shadow World___SPN	フィリピン	SIREN	10
Shadow World___SPH	フィリピン	SUCCU?	1576
Shadow World___SPA	フィリピン	.	2547
Shamshir___SPH	フィリピン	JIMMY	948
Somnidiscotheque___SPH	フィリピン	3SOKIN	1700
Somnidiscotheque___SPA	フィリピン	.	2463
STAR BEAT___SPH	フィリピン	SUCCU?	1431
STRAIGHT TO THE STARS___SPN	フィリピン	JIMMY	683
STRAIGHT TO THE STARS___SPH	フィリピン	.	1525
STRAIGHT TO THE STARS___SPA	フィリピン	.	2471
Stylus___SPN	フィリピン	JIMMY	987
Stylus___SPH	フィリピン	.	1941
Stylus___SPA	フィリピン	.	2991
Summerblue___SPH	フィリピン	JIMMY	1148
Summerblue___SPA	フィリピン	.	2270
Sunny Day Vibes___SPN	フィリピン	JIMMY	860
Sunny Day Vibes___SPH	フィリピン	*#06#	1358
Sunny Day Vibes___SPA	フィリピン	3SOKIN	2140
Super Freak___SPH	フィリピン	SUCCU?	1621
Super Freak___SPA	フィリピン	.	2887
suspicions___SPH	フィリピン	3SOKIN	2091
suspicions___SPA	フィリピン	.	2966
Swing My Wonderland___SPH	フィリピン	.	2075
Swing My Wonderland___SPA	フィリピン	.	2678
TECHNOPHOBIA___SPH	フィリピン	.	1582
TECHNOPHOBIA___SPA	フィリピン	.	2414
The Clown of 24stairs___SPH	フィリピン	3SOKIN	1693
The Clown of 24stairs___SPA	フィリピン	.	2408
THE TIME MACHINE___SPN	フィリピン	JIMMY	724
THE TIME MACHINE___SPA	フィリピン	.	2350
VOLCANIC BIGBEAT___SPH	フィリピン	COCO	1553
VOLCANIC BIGBEAT___SPA	フィリピン	3SOKIN	2261
VØID___SPH	フィリピン	3SOKIN	1552
VØID___SPA	フィリピン	.	2303
"wanna be a ""BAD GIRL"" feat. Nana Takahashi___SPN"	フィリピン	JIMMY	655
"wanna be a ""BAD GIRL"" feat. Nana Takahashi___SPH"	フィリピン	COCO	1238
"wanna be a ""BAD GIRL"" feat. Nana Takahashi___SPA"	フィリピン	3SOKIN	1868
With You___SPN	フィリピン	JIMMY	563
With You___SPH	フィリピン	JIMMY	1179
With You___SPA	フィリピン	MOMO	2201
Xerulean___SPN	フィリピン	JIMMY	766
Xerulean___SPH	フィリピン	3SOKIN	1819
Xerulean___SPA	フィリピン	.	2606
ZENITH___SPA	フィリピン	3SOKIN	2333
[ ]DENTITY___SPH	フィリピン	3SOKIN	1964
[ ]DENTITY___SPA	フィリピン	.	3142
≡+≡___SPN	フィリピン	KSJH*	1110
≡+≡___SPH	フィリピン	3SOKIN	1960
≡+≡___SPA	フィリピン	.	2899
■□模様___SPH	フィリピン	SUCCU?	1299
■□模様___SPA	フィリピン	3SOKIN	2290
《ORDERBREAKER》___SPA	フィリピン	3SOKIN	1966
あるビー！ feat.ころねぽち___SPA	フィリピン	.	2484
いつかオトナになれるといいね。___SPN	フィリピン	KSJH*	1008
いつかオトナになれるといいね。___SPH	フィリピン	SUCCU?	1838
いつかオトナになれるといいね。___SPA	フィリピン	.	3046
おとせサンダー___SPN	フィリピン	JIMMY	504
おとせサンダー___SPH	フィリピン	JIMMY	1081
おとせサンダー___SPA	フィリピン	3SOKIN	2102
きゅんです。___SPN	フィリピン	JIMMY	610
きゅんです。___SPH	フィリピン	SUCCU?	1313
きゅんです。___SPA	フィリピン	MOMO	2240
ぞうしょく！？マイデンティティ___SPH	フィリピン	3SOKIN	2183
ぞうしょく！？マイデンティティ___SPA	フィリピン	.	2820
ちょえちょえまぎか___SPN	フィリピン	JIMMY	1029
ちょえちょえまぎか___SPH	フィリピン	3SOKIN	2040
ちょえちょえまぎか___SPA	フィリピン	3SOKIN	2511
チェイスチェイスジョーカーズのうた (オニスタイルリミックス)___SPN	フィリピン	SUCCU?	894
チェイスチェイスジョーカーズのうた (オニスタイルリミックス)___SPH	フィリピン	SUCCU?	1557
チェイスチェイスジョーカーズのうた (オニスタイルリミックス)___SPA	フィリピン	3SOKIN	2512
パーフェクトイーター___SPA	フィリピン	.	2734
マツケンサンバII___SPN	フィリピン	JIMMY	870
マツケンサンバII___SPH	フィリピン	COCO	1670
マツケンサンバII___SPA	フィリピン	.	2666
儚キ戀ノ幻想譚___SPN	フィリピン	JIMMY	1141
儚キ戀ノ幻想譚___SPH	フィリピン	MOMO	2011
儚キ戀ノ幻想譚___SPA	フィリピン	.	2926
少年リップルズ___SPA	フィリピン	3SOKIN	2351
恋愛＝精度×認識力___SPN	フィリピン	COCO	1299
恋愛＝精度×認識力___SPH	フィリピン	3SOKIN	2019
惑星☆ロリポップ___SPH	フィリピン	JIMMY	1141
惑星☆ロリポップ___SPA	フィリピン	3SOKIN	2457
新時代___SPN	フィリピン	JIMMY	608
新時代___SPH	フィリピン	COCO	1220
新時代___SPA	フィリピン	.	2257
昏き甲鉄のヴェルガ___SPH	フィリピン	COCO	1405
昏き甲鉄のヴェルガ___SPA	フィリピン	SUCCU?	1995
月と夢の跡 ft. マナ___SPH	フィリピン	SUCCU?	1462
月と夢の跡 ft. マナ___SPA	フィリピン	.	2196
栄冠のカンパネラ___SPN	フィリピン	COCO	1223
栄冠のカンパネラ___SPH	フィリピン	3SOKIN	2042
栄冠のカンパネラ___SPA	フィリピン	.	3098
楽園追放___SPH	フィリピン	COCO	1299
湘南ロンリーMIDNIGHT RAIN___SPH	フィリピン	SUCCU?	1487
湘南ロンリーMIDNIGHT RAIN___SPA	フィリピン	.	2403
生きるよすが___SPN	フィリピン	JIMMY	688
生きるよすが___SPH	フィリピン	COCO	1474
生きるよすが___SPA	フィリピン	SR-OUI	2136
異心前進♪ぴょんぴょんぴょん___SPH	フィリピン	SUCCU?	1411
異心前進♪ぴょんぴょんぴょん___SPA	フィリピン	3SOKIN	2349
真夜中のバベル___SPN	フィリピン	JIMMY	516
真夜中のバベル___SPH	フィリピン	JIMMY	880
真夜中のバベル___SPA	フィリピン	.	1569
神っぽいな___SPN	フィリピン	JIMMY	661
神っぽいな___SPH	フィリピン	COCO	1270
神っぽいな___SPA	フィリピン	.	1886
神のシナリオ___SPH	フィリピン	.	1709
神のシナリオ___SPA	フィリピン	.	2732
罪過の聖堂___SPH	フィリピン	.	1076
罪過の聖堂___SPA	フィリピン	.	1576
輪廻の鴉___SPH	フィリピン	3SOKIN	1711
輪廻の鴉___SPA	フィリピン	.	2388
雨のちパノラマセカイ___SPH	フィリピン	SUCCU?	1325
雨のちパノラマセカイ___SPA	フィリピン	3SOKIN	2109
響花水月___SPH	フィリピン	SUCCU?	1704
響花水月___SPA	フィリピン	.	2672
